"","X","X_id","uuid","lga","state","zone","X_lga_id","gps","formhub_photo_id","unique_lga","photo","water_point_type","Classification","water_source_type","water_scheme_type","community","ward","is_improved","lift_mechanism","functional","breakdown","pay_for_water_yn","distribution_type"
"10591",10591,"70fbe449-a112-40e6-8bcb-d74bdfd73e15","70fbe449-a112-40e6-8bcb-d74bdfd73e15","Bagwai","Kano","Northwest",82,"12.07300802 8.02190785 577.2000122070313 5.0","1342016122141.jpg","kano_bagwai","1342016122141.jpg","Handpump","handpump",NA,"outlet","Kwamgwai","Gadanya","Yes","Hand Pump","Yes","Functional","No","Water Scheme, Source within 100m"
"10592",10592,"398c5e82-e3b1-44ea-bba6-0c2b07b2e63f","398c5e82-e3b1-44ea-bba6-0c2b07b2e63f","Bagwai","Kano","Northwest",82,"12.11210101 8.14630959 545.2999877929688 5.0","1342532781475.jpg","kano_bagwai","1342532781475.jpg","Handpump","handpump","borehole_tube_well","water_source","Maroni","Romo","Yes","Hand Pump","Yes","Functional","Yes","Stand Alone Water Point"
"10593",10593,"a8066a43-14ab-4580-a1c2-7ba868780cb6","a8066a43-14ab-4580-a1c2-7ba868780cb6","Bagwai","Kano","Northwest",82,"12.03386239 8.2214554 538.4000244140625 5.0","1342008584956.jpg","kano_bagwai","1342008584956.jpg","Handpump","handpump","borehole_tube_well","water_source","Kwajale","Kwajale ","Yes","Hand Pump","No","Poor Water Quality","No","Stand Alone Water Point"
"10594",10594,"72ac0761-37b9-4c68-ba10-5aeff31b28d8","72ac0761-37b9-4c68-ba10-5aeff31b28d8","Bagwai","Kano","Northwest",82,"12.08142403 8.18823226 545.5 5.0","1342438602950.jpg","kano_bagwai","1342438602950.jpg","Handpump","handpump","borehole_tube_well","water_source","ZANGORE BAURE","Rimi dako","Yes","Hand Pump","Yes","Functional","No","Stand Alone Water Point"
"10595",10595,"043c7fa8-5b40-441b-b867-833989151c9e","043c7fa8-5b40-441b-b867-833989151c9e","Bagwai","Kano","Northwest",82,"12.04050947 8.16738555 550.9000244140625 5.0","1342528425887.jpg","kano_bagwai","1342528425887.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Kafin maiko","Dangada","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10596",10596,"d4869874-40e3-4bbf-9224-dee37b9033bc","d4869874-40e3-4bbf-9224-dee37b9033bc","Bagwai","Kano","Northwest",82,"12.08309305 8.25327382 515.5999755859375 5.0","1342443959116.jpg","kano_bagwai","1342443959116.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Mekebe","Rimin dako","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10597",10597,"3f009260-f2b7-4352-aeea-6c75c068ba01","3f009260-f2b7-4352-aeea-6c75c068ba01","Bagwai","Kano","Northwest",82,"12.09275336 8.03274901 583.2000122070313 5.0","1342005264906.jpg","kano_bagwai","1342005264906.jpg","Overhead Tank (1,000)","one_thousand_overhead",NA,"outlet","Gadanya","Gadanya","Yes","Tap (unknown lift)","No","Mechanical Issue","No","Water Scheme, Source within 100m"
"10598",10598,"ee0374e3-57f9-46e2-99ae-4e01b0589321","ee0374e3-57f9-46e2-99ae-4e01b0589321","Bagwai","Kano","Northwest",82,"12.09865105 8.19499038 526.5 5.0","1342267364990.jpg","kano_bagwai","1342267364990.jpg","Handpump","handpump",NA,"dk","Maskaya","Kiyawa","Yes","Hand Pump","Yes","Functional","No",NA
"10599",10599,"7b0c3c5e-30ff-455f-9f24-3aa7cd5b7fce","7b0c3c5e-30ff-455f-9f24-3aa7cd5b7fce","Bagwai","Kano","Northwest",82,"12.01239917 8.12786258 524.5 5.0","1342443159146.jpg","kano_bagwai","1342443159146.jpg","Handpump","handpump",NA,"dk","Kofar Fada","Dangada","Yes","Hand Pump","Yes","Functional","No",NA
"10600",10600,"03a2ac13-3885-4ad4-9b00-64eb0d0fffc5","03a2ac13-3885-4ad4-9b00-64eb0d0fffc5","Bagwai","Kano","Northwest",82,"12.0680626 8.24392785 529.0 5.0","1342005741225.jpg","kano_bagwai","1342005741225.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Tuga","Kwajale","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10601",10601,"d9c8ce23-3c39-4245-8300-0001e59bc34b","d9c8ce23-3c39-4245-8300-0001e59bc34b","Bagwai","Kano","Northwest",82,"12.15868372 8.13130951 543.2999877929688 5.0","1342016708115.jpg","kano_bagwai","1342016708115.jpg","Overhead Tank (1,000)","one_thousand_overhead","borehole_tube_well","water_source","BAGWAI","BAGWAI","Yes","Diesel","No","Mechanical Issue","Yes","Stand Alone Water Point"
"10602",10602,"6210db92-139d-4e41-a4a6-e3ec8905e8e6","6210db92-139d-4e41-a4a6-e3ec8905e8e6","Bagwai","Kano","Northwest",82,"12.13560671 8.07673051 563.5 13.0","1342530896247.jpg","kano_bagwai","1342530896247.jpg","Handpump","handpump","borehole_tube_well","water_source","TAMILA ","H/ BAGGA ","Yes","Hand Pump","No","Mechanical Issue","Yes","Stand Alone Water Point"
"10603",10603,"6603c58f-b702-4197-883c-cf91b71f64ff","6603c58f-b702-4197-883c-cf91b71f64ff","Bagwai","Kano","Northwest",82,"12.12409862 8.04598417 552.7000122070313 5.0","1342095698632.jpg","kano_bagwai","1342095698632.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Saresare","Sare sare","No",NA,"Don't Know",NA,"Don't Know","Stand Alone Water Point"
"10604",10604,"27cf36b8-c2c8-4e7d-b3b6-19b646e31b9a","27cf36b8-c2c8-4e7d-b3b6-19b646e31b9a","Bagwai","Kano","Northwest",82,"12.1406168 8.07474231 555.2999877929688 6.0","1342530679613.jpg","kano_bagwai","1342530679613.jpg","Handpump","handpump","borehole_tube_well","water_source","TAMILAWA","H/BAGGA ","Yes","Hand Pump","No","Mechanical Issue","No","Stand Alone Water Point"
"10605",10605,"17d2b710-60ed-43d4-9b55-3ef866d01e4e","17d2b710-60ed-43d4-9b55-3ef866d01e4e","Bagwai","Kano","Northwest",82,"12.09295657 8.25031598 508.1000061035156 5.0","1342443083008.jpg","kano_bagwai","1342443083008.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Labawa","Rimin Dako","No",NA,"Yes","Functional","No","Stand Alone Water Point"
"10606",10606,"ae41a62c-b92c-49d6-99a0-561fc73c3e51","ae41a62c-b92c-49d6-99a0-561fc73c3e51","Bagwai","Kano","Northwest",82,"12.12303871 8.04804274 564.0999755859375 5.0","1342093785980.jpg","kano_bagwai","1342093785980.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Sare. Sare","Sare Sare","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10607",10607,"8bb213cb-5d17-4cc4-ab10-73a011659c90","8bb213cb-5d17-4cc4-ab10-73a011659c90","Bagwai","Kano","Northwest",82,"12.06390291 8.19241487 547.5999755859375 5.0","1342093408951.jpg","kano_bagwai","1342093408951.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Rimin bai","Kwajale","No",NA,"No","Poorly Constructed","No","Stand Alone Water Point"
"10608",10608,"dc2bc551-549e-4851-83d5-d2e5aac193d2","dc2bc551-549e-4851-83d5-d2e5aac193d2","Bagwai","Kano","Northwest",82,"12.02863319 8.22911264 533.7000122070313 5.0","1342017373858.jpg","kano_bagwai","1342017373858.jpg","Handpump","handpump","borehole_tube_well","water_source","Kwajale","Kwajale","Yes","Hand Pump","Yes","Functional","No","Stand Alone Water Point"
"10609",10609,"ff251109-e01a-4d39-a208-7631d8bd29c0","ff251109-e01a-4d39-a208-7631d8bd29c0","Bagwai","Kano","Northwest",82,"12.08566023 8.20742413 524.2999877929688 5.0","1342270915375.jpg","kano_bagwai","1342270915375.jpg","Handpump","handpump","borehole_tube_well","water_source","Baurebudal","Rimi dako","Yes","Hand Pump","Yes","Functional","No","Stand Alone Water Point"
"10610",10610,"9bde9a9f-1be3-4640-9f5c-7310949dec91","9bde9a9f-1be3-4640-9f5c-7310949dec91","Bagwai","Kano","Northwest",82,"12.11817064 8.14992179 520.9000244140625 5.0","1342529777604.jpg","kano_bagwai","1342529777604.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Marauni","Romo","No",NA,"Yes","Functional","No","Stand Alone Water Point"
"10611",10611,"b5c55eed-4f32-4207-90a2-cdec60ecf059","b5c55eed-4f32-4207-90a2-cdec60ecf059","Bagwai","Kano","Northwest",82,"12.04526014 8.18787031 535.7999877929688 5.0","1342102842294.jpg","kano_bagwai","1342102842294.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Wurabagga","Kwajale","No",NA,"Yes","Functional","No","Stand Alone Water Point"
"10612",10612,"e238cffb-7150-44dc-8159-ca3d99b5878f","e238cffb-7150-44dc-8159-ca3d99b5878f","Bagwai","Kano","Northwest",82,"12.07548029 8.17382186 525.5 5.0","1342098720787.jpg","kano_bagwai","1342098720787.jpg","Handpump","handpump","borehole_tube_well","water_source","Romo","Romo","Yes","Hand Pump","Yes","Functional","No","Stand Alone Water Point"
"10613",10613,"f1db5176-1618-4ef1-8302-38a70693c4c1","f1db5176-1618-4ef1-8302-38a70693c4c1","Bagwai","Kano","Northwest",82,"12.06368858 8.19581009 534.9000244140625 5.0","1342092375797.jpg","kano_bagwai","1342092375797.jpg","Handpump","handpump",NA,"outlet","Rimin Bai","Kwajale","Yes","Hand Pump","Yes","Functional","No","Water Scheme, Source within 100m"
"10614",10614,"5319effa-3b26-44d9-bee2-eecbbd6c1d2d","5319effa-3b26-44d9-bee2-eecbbd6c1d2d","Bagwai","Kano","Northwest",82,"12.06904638 8.02995272 595.2999877929688 5.0","1342015212077.jpg","kano_bagwai","1342015212077.jpg","Handpump","handpump",NA,"outlet","Kwangwai","GaDanya","Yes","Hand Pump","No","Mechanical Issue","No","Water Scheme, Source within 100m"
"10615",10615,"3069a404-8488-4d27-ab7b-34322b03f430","3069a404-8488-4d27-ab7b-34322b03f430","Bagwai","Kano","Northwest",82,"12.03503511 8.13743916 569.5 5.0","1342435817871.jpg","kano_bagwai","1342435817871.jpg","Handpump","handpump",NA,"dk","Jibaga Mafagi","Dangada","Yes","Hand Pump","No","Poorly Constructed","No",NA
"10616",10616,"b3e7a998-7bf0-4f61-82ec-5495a90c48fc","b3e7a998-7bf0-4f61-82ec-5495a90c48fc","Bagwai","Kano","Northwest",82,"11.99780612 8.13875808 544.0 5.0","1342449412904.jpg","kano_bagwai","1342449412904.jpg","Handpump","handpump",NA,"dk","Bakinrafi","Dangada","Yes","Hand Pump","Yes","Functional","No",NA
"10617",10617,"6541b4d1-0c6d-4e4e-9ad0-ddf55b66d85f","6541b4d1-0c6d-4e4e-9ad0-ddf55b66d85f","Bagwai","Kano","Northwest",82,"12.12186212 8.18585977 537.4000244140625 10.0","1342177225422.jpg","kano_bagwai","1342177225422.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","BA AWA","KIYAWA","No",NA,"No","Poor Water Quality","No","Stand Alone Water Point"
"10618",10618,"3a3e8f96-6a6b-4d56-9736-e1f0ce294143","3a3e8f96-6a6b-4d56-9736-e1f0ce294143","Bagwai","Kano","Northwest",82,"12.13297247 8.09147355 559.5 5.0","1342098014588.jpg","kano_bagwai","1342098014588.jpg","Handpump","handpump",NA,"dk","Sarkin Ya","Wuro Bagga","Yes","Hand Pump","Yes","Functional","No",NA
"10619",10619,"f030da06-9125-474d-addb-e77002cd9c2b","f030da06-9125-474d-addb-e77002cd9c2b","Bagwai","Kano","Northwest",82,"12.06957822 8.25283988 525.5999755859375 5.0","1342004137081.jpg","kano_bagwai","1342004137081.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Tuga","Kwajale","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10620",10620,"90b39d1f-07c3-4c93-93f4-ebd783a3c089","90b39d1f-07c3-4c93-93f4-ebd783a3c089","Bagwai","Kano","Northwest",82,"12.1148511 8.12645401 532.2000122070313 5.0","1342267378098.jpg","kano_bagwai","1342267378098.jpg","Handpump","handpump",NA,"outlet","Galawa","Gogori","Yes","Hand Pump","Yes","Functional","No","Water Scheme, Source further than 1km"
"10621",10621,"c4685983-66a0-4985-b140-77828e06d163","c4685983-66a0-4985-b140-77828e06d163","Bagwai","Kano","Northwest",82,"12.15423922 8.13900395 541.2999877929688 5.0","1342015388495.jpg","kano_bagwai","1342015388495.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","BAGWAI","BAGWAI","No",NA,"Yes","Functional","No","Stand Alone Water Point"
"10622",10622,"0ed28fb2-9e75-413b-beb1-e03df0212a63","0ed28fb2-9e75-413b-beb1-e03df0212a63","Bagwai","Kano","Northwest",82,"12.06678643 8.05603916 603.2999877929688 5.0","1342520182956.jpg","kano_bagwai","1342520182956.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Gogori","Gogori","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10623",10623,"127a02a8-acfc-41b4-b22e-45ecdd0369ef","127a02a8-acfc-41b4-b22e-45ecdd0369ef","Bagwai","Kano","Northwest",82,"12.04976683 8.18377669 540.7999877929688 5.0","1342105817912.jpg","kano_bagwai","1342105817912.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Yanako","Kwajale","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10624",10624,"84ccf7de-ca48-42d2-9734-8a9022f1f795","84ccf7de-ca48-42d2-9734-8a9022f1f795","Bagwai","Kano","Northwest",82,"12.02882715 8.22847655 537.2999877929688 5.0","1342013849377.jpg","kano_bagwai","1342013849377.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Unguwar Kwari","Kwajale","No",NA,"Yes","Functional","No","Stand Alone Water Point"
"10625",10625,"676db355-37bf-4388-8a56-2a1ee7513fd0","676db355-37bf-4388-8a56-2a1ee7513fd0","Bagwai","Kano","Northwest",82,"12.11815587 8.18739481 516.4000244140625 5.0","1342176229708.jpg","kano_bagwai","1342176229708.jpg","Handpump","handpump","borehole_tube_well","water_source","K/FADA","KIYAWA","Yes","Hand Pump","No","Mechanical Issue","No","Stand Alone Water Point"
"10626",10626,"d9cd14fc-156f-49fb-91c4-b988a8f6c70b","d9cd14fc-156f-49fb-91c4-b988a8f6c70b","Bagwai","Kano","Northwest",82,"12.06879143 8.25080758 516.7999877929688 5.0","1342004383339.jpg","kano_bagwai","1342004383339.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Tuga","Kwajale","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10627",10627,"228d39c9-aba2-4276-aa12-3b7e69663560","228d39c9-aba2-4276-aa12-3b7e69663560","Bagwai","Kano","Northwest",82,"12.04807541 8.12931279 574.2000122070313 5.0","1342183864668.jpg","kano_bagwai","1342183864668.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Danja","Romo","No","Manual","No","Dry Well","No","Stand Alone Water Point"
"10628",10628,"95ce0386-ab4d-4ef8-8fb4-d2ac8b1693b8","95ce0386-ab4d-4ef8-8fb4-d2ac8b1693b8","Bagwai","Kano","Northwest",82,"12.04715053 8.23883373 526.4000244140625 5.0","1342005236961.jpg","kano_bagwai","1342005236961.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Tuga","Kwajale","No",NA,"Yes","Functional","No","Stand Alone Water Point"
"10629",10629,"8d569b0a-52ec-41c9-a4fe-939d94592c43","8d569b0a-52ec-41c9-a4fe-939d94592c43","Bagwai","Kano","Northwest",82,"12.09058718 8.15051855 543.0999755859375 5.0","1342179944889.jpg","kano_bagwai","1342179944889.jpg","Handpump","handpump","borehole_tube_well","water_source","Yartofa","Romo","Yes","Hand Pump","No","Mechanical Issue","No","Stand Alone Water Point"
"10630",10630,"6f7344e3-1d2a-4d06-9a97-c9c299e142e2","6f7344e3-1d2a-4d06-9a97-c9c299e142e2","Bagwai","Kano","Northwest",82,"12.0917971 8.03698267 580.5 5.0","1342011006270.jpg","kano_bagwai","1342011006270.jpg","Handpump","handpump",NA,"outlet","Gadanyan","Gadanyan","Yes","Hand Pump","Yes","Functional","No","Water Scheme, Source within 100m"
"10631",10631,"69593875-9f9d-4105-b719-5b4cf4fd0e99","69593875-9f9d-4105-b719-5b4cf4fd0e99","Bagwai","Kano","Northwest",82,"12.08425449 8.10636218 556.7999877929688 5.0","1342274105206.jpg","kano_bagwai","1342274105206.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Agalawa","Gogori","No",NA,"Yes","Functional","No","Stand Alone Water Point"
"10632",10632,"751d9500-dc3e-4f16-ac87-85f7b9d3e636","751d9500-dc3e-4f16-ac87-85f7b9d3e636","Bagwai","Kano","Northwest",82,"12.15047963 8.16108684 526.0 7.0","1342173823999.jpg","kano_bagwai","1342173823999.jpg","Handpump","handpump","borehole_tube_well","water_source","SOKI DABULA","KIYAWA","Yes","Hand Pump","No","Mechanical Issue","No","Stand Alone Water Point"
"10633",10633,"d888e7fa-d687-4ef0-b95e-fb2a30fbe38a","d888e7fa-d687-4ef0-b95e-fb2a30fbe38a","Bagwai","Kano","Northwest",82,"12.09317475 8.24943211 517.7000122070313 5.0","1342446688525.jpg","kano_bagwai","1342446688525.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Labawa","Rimi dako","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10634",10634,"de6f4710-f9e3-4758-acf4-b0fb0bdb4a10","de6f4710-f9e3-4758-acf4-b0fb0bdb4a10","Bagwai","Kano","Northwest",82,"12.07269941 8.16529399 536.7999877929688 5.0","1342100449875.jpg","kano_bagwai","1342100449875.jpg","Handpump","handpump",NA,"outlet","Tannabi","Romo","Yes","Hand Pump","No","Mechanical Issue","No","Water Scheme, Source within 100m"
"10635",10635,"8c4e8aab-3728-4710-ae49-7570488866f9","8c4e8aab-3728-4710-ae49-7570488866f9","Bagwai","Kano","Northwest",82,"12.13423094 8.09507031 561.7000122070313 5.0","1342098459871.jpg","kano_bagwai","1342098459871.jpg","Handpump","handpump","borehole_tube_well","water_source","S/YA","W/BAGGA","Yes","Hand Pump","Yes","Functional","No","Stand Alone Water Point"
"10636",10636,"eff2f544-e5f6-4d66-bad7-fa74db8699d6","eff2f544-e5f6-4d66-bad7-fa74db8699d6","Bagwai","Kano","Northwest",82,"12.15195171 8.0651537 543.5999755859375 5.0","1342180662892.jpg","kano_bagwai","1342180662892.jpg","Overhead Tank (1,000)","one_thousand_overhead",NA,"outlet","Gogori","Gogori","Yes","Tap (unknown lift)","Yes","Functional","No","Water Scheme, Source within 100m"
"10637",10637,"d39774fa-af9f-4a76-8b79-9ccc37afed92","d39774fa-af9f-4a76-8b79-9ccc37afed92","Bagwai","Kano","Northwest",82,"12.14222123 8.02551515 560.5 5.0","1342099641601.jpg","kano_bagwai","1342099641601.jpg","Handpump","handpump",NA,"outlet","Badugu sare","Sere sere","Yes","Hand Pump","Yes","Functional","No","Water Scheme, Source within 100m"
"10638",10638,"63b8233a-49cb-4710-ae7b-a7414b6198a8","63b8233a-49cb-4710-ae7b-a7414b6198a8","Bagwai","Kano","Northwest",82,"12.0726599 8.16524433 535.2000122070313 5.0","1342103900984.jpg","kano_bagwai","1342103900984.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Romo","Romo","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10639",10639,"78c9d075-0cbc-44db-be1f-f77ae4289c25","78c9d075-0cbc-44db-be1f-f77ae4289c25","Bagwai","Kano","Northwest",82,"12.08178148 8.19181666 549.9000244140625 5.0","1342437554142.jpg","kano_bagwai","1342437554142.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Barue","Rimi dako","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10640",10640,"ecf02f2e-8db1-471e-9ac1-ff92c6dac3ff","ecf02f2e-8db1-471e-9ac1-ff92c6dac3ff","Bagwai","Kano","Northwest",82,"12.01082338 8.13340341 542.0999755859375 5.0","1342438570628.jpg","kano_bagwai","1342438570628.jpg","Handpump","handpump",NA,"dk","Dangada","Dangada","Yes","Hand Pump","Yes","Functional","No",NA
"10641",10641,"1bd61aef-3b1a-47b1-99f2-4da917c7fc8a","1bd61aef-3b1a-47b1-99f2-4da917c7fc8a","Bagwai","Kano","Northwest",82,"12.06761656 8.2433047 525.7000122070313 5.0","1342005894743.jpg","kano_bagwai","1342005894743.jpg","Handpump","handpump",NA,"outlet","Tuga","Kwajale","Yes","Hand Pump","Yes","Functional","No","Water Scheme, Source within 100m"
"10642",10642,"1f2a1329-7b40-423c-b8a3-b04a49a8ae63","1f2a1329-7b40-423c-b8a3-b04a49a8ae63","Bagwai","Kano","Northwest",82,"12.13727751 8.16555837 524.5 5.0","1342179868819.jpg","kano_bagwai","1342179868819.jpg","Handpump","handpump","borehole_tube_well","water_source","U/KIYAWA","KIYAWA","Yes","Hand Pump","Yes","Functional","No","Stand Alone Water Point"
"10643",10643,"00956eae-c030-42e6-95f8-ce1887624a8a","00956eae-c030-42e6-95f8-ce1887624a8a","Bagwai","Kano","Northwest",82,"12.09319091 8.24896091 522.0999755859375 5.0","1342446826593.jpg","kano_bagwai","1342446826593.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Labawa","Rimi dako","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10644",10644,"bb0aadf5-c8e6-4130-9260-5214b7e3f1cb","bb0aadf5-c8e6-4130-9260-5214b7e3f1cb","Bagwai","Kano","Northwest",82,"12.07427009 8.16705519 535.7000122070313 5.0","1342099393214.jpg","kano_bagwai","1342099393214.jpg","Handpump","handpump",NA,"outlet","Centre Romo","Romo","Yes","Hand Pump","Yes","Functional","No","Water Scheme, Source within 100m"
"10645",10645,"e8cb2c8d-3430-4004-b0dd-50832c06822e","e8cb2c8d-3430-4004-b0dd-50832c06822e","Bagwai","Kano","Northwest",82,"12.116982 8.18422643 527.7999877929688 5.0","1342176486048.jpg","kano_bagwai","1342176486048.jpg","Handpump","handpump","borehole_tube_well","water_source","GALADANCI","KIYAWA","Yes","Hand Pump","No","Mechanical Issue","Yes","Stand Alone Water Point"
"10646",10646,"93846925-f2be-4ff8-befb-3ae54593c77c","93846925-f2be-4ff8-befb-3ae54593c77c","Bagwai","Kano","Northwest",82,"12.03733153 8.21633963 546.0 5.0","1342009142157.jpg","kano_bagwai","1342009142157.jpg","Handpump","handpump",NA,"outlet","Kwajale","Kwajale","Yes","Hand Pump","Yes","Functional","No","Water Scheme, Source within 100m"
"10647",10647,"54f24eab-c36f-4523-bbbe-6a96417a3b72","54f24eab-c36f-4523-bbbe-6a96417a3b72","Bagwai","Kano","Northwest",82,"12.03707285 8.21735887 555.2999877929688 5.0","1342009822287.jpg","kano_bagwai","1342009822287.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Kwajale","Kwajale","No",NA,"No","Poorly Constructed","No","Stand Alone Water Point"
"10648",10648,"a9ce72cc-fd55-4577-8b99-d70fc52ba3c9","a9ce72cc-fd55-4577-8b99-d70fc52ba3c9","Bagwai","Kano","Northwest",82,"12.07423701 8.16575305 532.7999877929688 5.0","1342103149904.jpg","kano_bagwai","1342103149904.jpg","Handpump","handpump","borehole_tube_well","water_source","Romo","Romo","Yes","Hand Pump","No","Poorly Constructed","No","Stand Alone Water Point"
"10649",10649,"eefdaa86-c3fe-4555-99ac-1d3851d7e3b4","eefdaa86-c3fe-4555-99ac-1d3851d7e3b4","Bagwai","Kano","Northwest",82,"12.12092922 8.18526582 497.0 49.0","1342176933230.jpg","kano_bagwai","1342176933230.jpg","Handpump","handpump","borehole_tube_well","water_source","BAWA","KIYAWA","Yes","Hand Pump","No","Mechanical Issue","No","Stand Alone Water Point"
"10650",10650,"4638f0fd-8288-42d5-a032-9c503a6fee1e","4638f0fd-8288-42d5-a032-9c503a6fee1e","Bagwai","Kano","Northwest",82,"12.06678335 8.05599854 599.2000122070313 5.0","1342017359168.jpg","kano_bagwai","1342017359168.jpg","Tap","tap",NA,"outlet","Jobenyamma","Gadanya","Yes","Tap (unknown lift)","No","Mechanical Issue","No","Water Scheme, Source within 1km"
"10651",10651,"e021fc1e-70df-4a88-8b04-bf3d57a1fd22","e021fc1e-70df-4a88-8b04-bf3d57a1fd22","Bagwai","Kano","Northwest",82,"12.15048675 8.0678495 549.7000122070313 5.0","1342176976118.jpg","kano_bagwai","1342176976118.jpg","Unimproved","unimproved","dk","water_source","Gogori","Gogori","No",NA,"Yes","Functional","No","Stand Alone Water Point"
"10652",10652,"8afaa484-a9a8-49c7-bb57-780b99d351ed","8afaa484-a9a8-49c7-bb57-780b99d351ed","Bagwai","Kano","Northwest",82,"12.03559693 8.20960272 562.2000122070313 5.0","1342009528824.jpg","kano_bagwai","1342009528824.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Kwajale","Kwajale","No",NA,"Yes","Functional","No","Stand Alone Water Point"
"10653",10653,"e6db2cc5-5604-439f-8544-6b59141c2bc7","e6db2cc5-5604-439f-8544-6b59141c2bc7","Bagwai","Kano","Northwest",82,"12.15190076 8.06989443 552.2000122070313 5.0","1342177805337.jpg","kano_bagwai","1342177805337.jpg","Handpump","handpump",NA,"outlet","Gogori","Gogori","Yes","Hand Pump","Yes","Functional","No","Water Scheme, Source within 1km"
"10654",10654,"4612cab1-b1fb-4431-a3d7-052278449207","4612cab1-b1fb-4431-a3d7-052278449207","Bagwai","Kano","Northwest",82,"12.04266606 8.22721619 522.7999877929688 5.0","1342010923899.jpg","kano_bagwai","1342010923899.jpg","Handpump","handpump","borehole_tube_well","water_source","Tuga","Kwajale","Yes","Hand Pump","Yes","Functional","No","Stand Alone Water Point"
"10655",10655,"63ff56a0-2575-46bf-9383-4b7699b5c0e9","63ff56a0-2575-46bf-9383-4b7699b5c0e9","Bagwai","Kano","Northwest",82,"12.19376464 8.17017317 542.5999755859375 5.0","1342008653662.jpg","kano_bagwai","1342008653662.jpg","Tap","tap",NA,"outlet","Daddauda","Bagwai","Yes","Tap (unknown lift)","Yes","Functional","No","Water Scheme, Source further than 1km"
"10656",10656,"a0e44b34-eaf7-49aa-b950-7f5b6d24b2e1","a0e44b34-eaf7-49aa-b950-7f5b6d24b2e1","Bagwai","Kano","Northwest",82,"12.09331822 8.25036904 532.0 5.0","1342446503648.jpg","kano_bagwai","1342446503648.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Labawa","Rimi dako","No","Manual","Yes","Functional","No","Stand Alone Water Point"
"10657",10657,"e8b41165-d8f0-4de1-8815-9521e8516eea","e8b41165-d8f0-4de1-8815-9521e8516eea","Bagwai","Kano","Northwest",82,"12.08377465 8.24899766 521.9000244140625 5.0","1342440121050.jpg","kano_bagwai","1342440121050.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Rimin Dako chikin gari","Rimin Dako","No",NA,"No","Don't Know","No","Stand Alone Water Point"
"10658",10658,"16cf83ca-c251-429c-a374-7f0a50d64c1b","16cf83ca-c251-429c-a374-7f0a50d64c1b","Bagwai","Kano","Northwest",82,"12.04966926 8.18382072 541.2000122070313 5.0","1342102364766.jpg","kano_bagwai","1342102364766.jpg","Handpump","handpump",NA,"outlet","Yarnaku","Kwajale","Yes","Hand Pump","Yes","Functional","No","Water Scheme, Source within 100m"
"10659",10659,"0fd37e8d-69a9-4f22-be46-7547a7f6a018","0fd37e8d-69a9-4f22-be46-7547a7f6a018","Bagwai","Kano","Northwest",82,"12.03926742 8.16670855 571.2000122070313 5.0","1342524602167.jpg","kano_bagwai","1342524602167.jpg","Unimproved","unimproved","unprotected_dug_well","water_source","Kafimaiko","Dangada","No",NA,"No","Poor Water Quality","No","Stand Alone Water Point"
