antishock_garment_yn,area_sq_km,at_least_four_skilled_birth_attendants,at_least_three_skilled_birth_attendants,at_least_two_skilled_birth_attendants,child_health_bcg_immunization_calc,child_health_csm_immunization_calc,child_health_dpt_immunization_calc,child_health_growth_monitor,child_health_hepb_immunization_calc,child_health_measles_immun_calc,child_health_opv_immuization_calc,child_health_tetanus_immun_calc,child_health_yellow_fever_immun_calc,compr_oc_blood_transfusions,compr_oc_c_sections,comprehensive_obstetrics_yn,condoms_yn,dist_euc,dist_fake,emergency_transport,emergency_transport_currently_functioning,emoc_forceps,emoc_parenteral_anticonvulsant,emoc_vacuum_extractor,equipment_bp_machine,equipment_refrigerator,essential_meds_stockout,facility_name,facility_open_247_yn,facility_type,family_planning_implants_calc,family_planning_injectables_calc_calc,family_planning_iud_calc,family_planning_pill_calc_calc,formhub_photo_id,gps,has_itns,health_no_user_fees,hiv_treatment_yn,hiv_tx_srvcs_pmtct_services_calc,improved_sanitation,improved_sanitation_and_functional,improved_water_supply,inpatient_care_yn,iv_antibiotics_yn_calc,iv_medications_yn,lab_tests_hemoglobin_testing_calc,lab_tests_hiv_testing_calc,lab_tests_pregnancy_calc,lab_tests_stool_calc,lab_tests_tb_microscopy_calc,lab_tests_urine_testing_calc,lga,lga_id,lga_orig,lga_valid,malaria_testing,malaria_treatment_artemisinin,malaria_treatment_sulphadoxine,maternal_health_delivery_services,maternal_health_delivery_services_24_7,medication_anti_malarials,medication_antihistamines,medication_folic_acid,medication_iron_tablets,medication_iv_fluid,mobile_signal_funct_yn,mylga,mylga_state,mylga_zone,num_chews_and_chos,num_chews_total,num_doctors_fulltime,num_lab_techs_fulltime,num_nursemidwives_fulltime,num_nurses_fulltime,oral_antibiotics_calc,owner_manager,paid_services_malaria_treatment,phcn_electricity,photo,pop_2006,pop_density_2006,potable_water_access,power_access_and_functional,scale_yn,sector,skilled_birth_attendant,staff_paid_lastmth_yn,state,sterilization_yn_calc,sulpha_and_antenatal,surveying_effort,tb_treatment_yn,unique_lga,uterotonics_yn_calc,uuid,vaccines_fridge_freezer,vaccines_icepack_calc,x_id,zone
False,2082.100524,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,False,False,,,False,,True,Masaha Clinic,FALSE,primaryhealthclinic,False,True,False,False,1338284912085.jpg,10.296018719673157 5.472081899642944 301.0 2.0,False,True,FALSE,False,,,False,FALSE,,False,False,False,False,False,False,False,Kontagora,440,440,440.0,False,True,False,True,False,False,False,False,False,False,FALSE,kontagora,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,False,False,1338284912085.jpg,151944,72.9763036167,,False,False,health,False,TRUE,Niger,False,True,Others,FALSE,niger_kontagora,False,65083d1f-bcd1-4a44-978a-1645273e8dad,,,65083d1f-bcd1-4a44-978a-1645273e8dad,North-Central
,2082.100524,False,False,True,,,,,,,,,,True,True,TRUE,,,,True,True,,True,True,,,,Lafiya,TRUE,comprehensivehealthcentre,,True,,True,1338057142008.jpg,10.405334830284119 5.483143329620361 360.0 4.0,,,,,,,,TRUE,True,,,,,,,,Kontagora,440,440,440.0,,True,,True,True,,,,,,,kontagora,niger,north_central,9,9,1.0,2.0,1.0,1.0,,,,,1338057142008.jpg,151944,72.9763036167,,,,health,True,,Niger,True,True,Others,TRUE,niger_kontagora,,e8cf4c11-ec0b-42b0-b5ad-9df82879c706,,,e8cf4c11-ec0b-42b0-b5ad-9df82879c706,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,False,,False,FALSE,False,,,False,False,False,True,False,False,,True,MDGs Rijiyan Daji PHCC,FALSE,primaryhealthclinic,False,True,False,True,1338195015913.jpg,10.35233803 5.60706521 367.29998779296875 5.0,False,True,FALSE,False,True,False,False,TRUE,True,True,False,False,True,False,False,False,Kontagora,440,440,440.0,False,True,True,True,False,False,False,False,False,False,FALSE,kontagora,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,False,False,1338195015913.jpg,151944,72.9763036167,,False,False,health,False,TRUE,Niger,False,True,Others,FALSE,niger_kontagora,False,36d8298c-2a65-4792-96b8-0ef52e8f4c2c,,,36d8298c-2a65-4792-96b8-0ef52e8f4c2c,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,p h c tunganwawa,TRUE,primaryhealthclinic,False,True,False,True,1338280106769.jpg,10.333601832389832 5.40178120136261 363.0 4.0,False,True,FALSE,False,,,False,TRUE,,True,False,False,True,False,False,False,Kontagora,440,440,440.0,False,False,False,True,False,False,False,False,False,False,FALSE,kontagora,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,,True,1338280106769.jpg,151944,72.9763036167,,False,False,health,False,TRUE,Niger,False,,Others,FALSE,niger_kontagora,False,7902861e-5e86-4ac9-8f9e-1350baba2a96,,,7902861e-5e86-4ac9-8f9e-1350baba2a96,North-Central
False,2082.100524,False,False,False,True,True,True,False,True,True,True,True,True,True,True,TRUE,False,,,True,True,False,True,True,False,,,General Hospital,TRUE,generalhospital,False,True,False,True,1338365281728.jpg,10.399219393730164 5.448414087295532 355.0 6.0,False,True,FALSE,False,,,False,TRUE,True,True,True,False,True,True,False,False,Kontagora,440,440,440.0,False,True,False,True,True,False,False,False,False,False,FALSE,kontagora,niger,north_central,0,0,,,3.0,,False,public,False,True,1338365281728.jpg,151944,72.9763036167,,False,False,health,False,TRUE,Niger,True,True,Others,TRUE,niger_kontagora,False,05e54366-30dd-44ed-8f6e-6c02645322af,,,05e54366-30dd-44ed-8f6e-6c02645322af,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,False,False,False,,True,m c h clinic,TRUE,primaryhealthclinic,False,True,False,True,1338021344456.jpg,10.401740670204163 5.480487942695618 358.0 4.0,False,True,FALSE,False,True,True,False,TRUE,True,False,True,False,True,False,False,False,Kontagora,440,440,440.0,False,True,True,True,True,False,False,False,False,False,FALSE,kontagora,niger,north_central,7,7,0.0,2.0,1.0,0.0,False,public,False,True,1338021344456.jpg,151944,72.9763036167,,False,False,health,True,TRUE,Niger,False,True,Others,FALSE,niger_kontagora,False,240321f0-ae35-4fff-8504-106163de3a60,,,240321f0-ae35-4fff-8504-106163de3a60,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,False,,False,FALSE,False,,,False,False,False,True,False,False,True,True,Kafanin Waya Basic Health Centre,TRUE,primaryhealthclinic,False,True,False,True,1338204234412.jpg,10.31023902 5.62936924 309.1000061035156 5.0,False,True,FALSE,False,False,False,False,TRUE,True,True,True,False,True,False,False,False,Kontagora,440,440,440.0,False,True,True,True,True,False,False,False,False,False,FALSE,kontagora,niger,north_central,5,5,0.0,0.0,0.0,0.0,False,public,False,True,1338204234412.jpg,151944,72.9763036167,False,False,False,health,False,FALSE,Niger,False,True,Others,TRUE,niger_kontagora,False,8932a34f-dc4f-4b2b-af2c-697330d643dd,False,False,8932a34f-dc4f-4b2b-af2c-697330d643dd,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,False,,False,FALSE,False,,,False,False,False,,,False,,,Tukura PHCC,FALSE,primaryhealthclinic,False,True,False,True,1338022560985.jpg,10.41054612 5.47046378 336.20001220703125 5.0,False,True,FALSE,False,True,False,False,FALSE,,True,True,False,True,False,False,False,Kontagora,440,440,440.0,False,True,False,True,False,False,False,False,False,False,FALSE,kontagora,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,False,False,1338022560985.jpg,151944,72.9763036167,,False,False,health,False,TRUE,Niger,False,True,Others,FALSE,niger_kontagora,False,fc485f6a-0b33-4bdd-a2c4-46864f1c5789,,,fc485f6a-0b33-4bdd-a2c4-46864f1c5789,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,False,,False,FALSE,False,,,False,False,False,,,False,,,Clinic,FALSE,primaryhealthclinic,False,True,False,True,1338017306334.jpg,10.392444133758545 5.470123887062073 361.0 4.0,False,False,FALSE,False,,,False,TRUE,,True,False,False,True,False,False,False,Kontagora,440,440,440.0,False,True,False,True,False,False,False,False,False,False,FALSE,kontagora,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,,True,1338017306334.jpg,151944,72.9763036167,,False,False,health,False,TRUE,Niger,False,True,Others,FALSE,niger_kontagora,False,5087809e-e473-4966-8b37-2ed3755cb480,,,5087809e-e473-4966-8b37-2ed3755cb480,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,False,,False,FALSE,False,,,False,False,False,,,False,,True,Rafin gora  Clinic,FALSE,primaryhealthclinic,False,True,False,True,1338193801780.jpg,10.287237167358398 5.389641523361206 351.0 4.0,False,True,FALSE,False,True,True,False,TRUE,,True,False,False,False,False,False,False,Kontagora,440,440,440.0,False,True,False,True,False,False,False,False,False,False,FALSE,kontagora,niger,north_central,3,3,0.0,0.0,0.0,0.0,False,public,False,False,1338193801780.jpg,151944,72.9763036167,,False,False,health,False,TRUE,Niger,False,True,Others,FALSE,niger_kontagora,False,acdeb7da-8c50-4272-a0f5-c3b1024e2abe,,,acdeb7da-8c50-4272-a0f5-c3b1024e2abe,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,False,,False,FALSE,False,,,False,True,False,,,False,,True,p h c madangyan,,primaryhealthclinic,False,True,False,False,1338285682075.jpg,10.329272747039795 5.304808616638184 326.0 4.0,False,True,FALSE,False,True,True,False,FALSE,,True,True,False,True,False,False,False,Kontagora,440,440,440.0,False,True,False,False,False,False,False,False,False,False,FALSE,kontagora,niger,north_central,3,2,0.0,0.0,0.0,0.0,False,public,False,True,1338285682075.jpg,151944,72.9763036167,,False,False,health,False,FALSE,Niger,False,False,Others,FALSE,niger_kontagora,False,b4bbd323-c6a5-4461-8e73-798ede8a5efb,,,b4bbd323-c6a5-4461-8e73-798ede8a5efb,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,False,,False,FALSE,False,,,False,False,False,True,False,False,,True,Maidubu PHCC,FALSE,primaryhealthclinic,False,True,False,True,1338106602660.jpg,10.40754967 5.46528224 352.8999938964844 5.0,False,True,FALSE,False,True,True,False,FALSE,True,False,True,False,True,False,False,False,Kontagora,440,440,440.0,False,True,True,True,False,False,False,False,False,False,FALSE,kontagora,niger,north_central,3,3,,,0.0,1.0,False,public,,True,1338106602660.jpg,151944,72.9763036167,,False,False,health,True,TRUE,Niger,False,True,Others,TRUE,niger_kontagora,False,9f0242c0-0413-4c7d-9916-0d747d54b0f0,,,9f0242c0-0413-4c7d-9916-0d747d54b0f0,North-Central
,2082.100524,True,True,True,,,,,,,,,,,False,FALSE,,,,True,True,,,,,,,Goje  Medical Centre,,primaryhealthcarecentre,,True,,True,1338049156983.jpg,10.402652621269226 5.4778969287872314 342.0 4.0,,,,,,,,TRUE,,,,,,,,,Kontagora,440,440,440.0,,False,,False,False,,,,,,,kontagora,niger,north_central,5,5,1.0,1.0,0.0,5.0,,,,,1338049156983.jpg,151944,72.9763036167,,,,health,True,,Niger,False,False,Others,TRUE,niger_kontagora,,f3bf7acd-a42c-423b-8bce-7534f715dade,,,f3bf7acd-a42c-423b-8bce-7534f715dade,North-Central
,2082.100524,False,True,True,,,,,,,,,,,False,FALSE,,,,False,True,,,,,,,Matternity Home,TRUE,maternity,,True,,True,1338019719242.jpg,10.393651127815247 5.470547676086426 352.0 4.0,,,,,,,,TRUE,,,,,,,,,Kontagora,440,440,440.0,,False,,True,True,,,,,,,kontagora,niger,north_central,1,0,1.0,0.0,2.0,1.0,,,,,1338019719242.jpg,151944,72.9763036167,,,,health,True,,Niger,False,False,Others,FALSE,niger_kontagora,,7df1f629-e54d-43e1-9b20-c48ec08c8dc3,,,7df1f629-e54d-43e1-9b20-c48ec08c8dc3,North-Central
,2082.100524,False,False,False,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,10.408499836921692 5.481646656990051 340.0 4.0,,,,,,,,,,,,,,,,,Kontagora,440,440,440.0,,,,,,,,,,,,kontagora,niger,,0,0,,,0.0,,,,,,,151944,72.9763036167,,,,health,False,,Niger,,,Others,,niger_kontagora,,de6ba426-66db-4764-ba15-27ae1ebee9b3,,,de6ba426-66db-4764-ba15-27ae1ebee9b3,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,False,,False,FALSE,False,,,False,False,False,,,False,,,xxx,FALSE,maternity,False,True,False,True,1338281004828.jpg,10.313860774040222 5.46894371509552 325.0 4.0,False,False,FALSE,False,,,False,FALSE,,True,False,False,True,False,False,False,Kontagora,440,440,440.0,False,True,False,True,False,False,False,False,False,False,FALSE,kontagora,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,,False,1338281004828.jpg,151944,72.9763036167,,False,False,health,False,TRUE,Niger,False,True,Others,FALSE,niger_kontagora,False,d3055280-30b5-4e3a-83ba-15caa143ab9c,,,d3055280-30b5-4e3a-83ba-15caa143ab9c,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,False,,False,FALSE,False,,,False,False,False,,,False,,True,Ubandom PHCC,TRUE,primaryhealthclinic,False,True,False,True,1338109360571.jpg,10.408623218536377 5.475981831550598 340.0 4.0,False,True,FALSE,False,True,True,False,TRUE,,True,True,False,True,False,False,False,Kontagora,440,440,440.0,False,True,True,True,False,False,False,False,False,False,FALSE,kontagora,niger,north_central,6,6,,,0.0,,False,public,False,True,1338109360571.jpg,151944,72.9763036167,,False,False,health,False,TRUE,Niger,False,True,Others,TRUE,niger_kontagora,False,19ec231b-50b7-4b2c-94cd-243ee358d082,,,19ec231b-50b7-4b2c-94cd-243ee358d082,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,False,,False,FALSE,False,,,False,False,False,True,True,False,,True,Centaral PHCC,TRUE,primaryhealthclinic,False,True,False,True,1337945573057.jpg,10.40134851 5.47056089 364.3999938964844 5.0,False,True,FALSE,False,,,False,TRUE,True,True,False,False,False,False,False,False,Kontagora,440,440,440.0,False,True,True,True,True,False,False,False,False,False,FALSE,kontagora,niger,north_central,7,7,,1.0,0.0,,False,public,False,True,1337945573057.jpg,151944,72.9763036167,False,False,False,health,False,TRUE,Niger,False,True,Others,TRUE,niger_kontagora,False,715a03c5-2392-4f6c-96af-d6e65eeb2267,,,715a03c5-2392-4f6c-96af-d6e65eeb2267,North-Central
,2082.100524,False,False,False,,,,,,,,,,,False,FALSE,,,,False,True,,,,,,,NISSI,,healthpostdispensary,,,,,1338058840974.jpg,10.399369597434998 5.4777199029922485 366.0 4.0,,,,,,,,TRUE,,,,,,,,,Kontagora,440,440,440.0,,True,,False,False,,,,,,,kontagora,niger,north_central,2,2,1.0,1.0,1.0,0.0,,,,,1338058840974.jpg,151944,72.9763036167,,,,health,True,,Niger,,True,Others,FALSE,niger_kontagora,,0aaecef0-63a3-4ead-bc64-be609a9f3b5d,,,0aaecef0-63a3-4ead-bc64-be609a9f3b5d,North-Central
,2082.100524,False,False,False,,,,,,,,,,,False,FALSE,,,,False,True,,,,,,,Rahama PHC,TRUE,primaryhealthcarecentre,,,,,1338287472407.jpg,10.29168963432312 5.472382307052612 298.0 4.0,,,,,,,,TRUE,,,,,,,,,Kontagora,440,440,440.0,,True,,True,True,,,,,,,kontagora,niger,north_central,1,1,0.0,0.0,0.0,1.0,,,,,1338287472407.jpg,151944,72.9763036167,,,,health,True,,Niger,,True,Others,FALSE,niger_kontagora,,7fd10d81-acca-4874-b08b-2e336f569579,,,7fd10d81-acca-4874-b08b-2e336f569579,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,False,True,False,,True,Dadin Kowa PHC,TRUE,primaryhealthcarecentre,False,True,False,True,1338043331183.jpg,10.40331244468689 5.4893070459365845 374.0 3.0,False,True,FALSE,False,True,True,False,FALSE,True,False,True,False,True,False,False,False,Kontagora,440,440,440.0,False,False,False,True,False,False,False,False,False,False,FALSE,kontagora,niger,north_central,1,1,,,0.0,,False,public,,True,1338043331183.jpg,151944,72.9763036167,,False,False,health,False,TRUE,Niger,False,True,Others,FALSE,niger_kontagora,False,fea5442d-88c5-4c3c-9fd7-1fa0f2e3481e,,,fea5442d-88c5-4c3c-9fd7-1fa0f2e3481e,North-Central
,2082.100524,False,False,False,,,,,,,,,,,False,FALSE,,,,False,False,,,,,,,Asibitin dori,,primaryhealthclinic,,,,,1338201063282.jpg,10.2847158908844 5.388815402984619 350.0 4.0,,,,,,,,TRUE,,,,,,,,,Kontagora,440,440,440.0,,False,,False,False,,,,,,,kontagora,niger,north_central,0,0,0.0,0.0,0.0,0.0,,,,,1338201063282.jpg,151944,72.9763036167,,,,health,False,,Niger,,,Others,FALSE,niger_kontagora,,bc66f2b9-25a6-488c-b350-905efb92e6ae,,,bc66f2b9-25a6-488c-b350-905efb92e6ae,North-Central
,2082.100524,False,False,False,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,xxx,TRUE,maternity,,True,,True,1338022266606.jpg,10.389123558998108 5.47293484210968 332.0 6.0,,,,,,,,TRUE,True,,,,,,,,Kontagora,440,440,440.0,,True,,True,True,,,,,,,kontagora,niger,north_central,4,4,1.0,2.0,0.0,0.0,,,,,1338022266606.jpg,151944,72.9763036167,,,,health,True,,Niger,False,False,Others,TRUE,niger_kontagora,,b4f29ead-f289-4bad-a401-8542edf85941,,,b4f29ead-f289-4bad-a401-8542edf85941,North-Central
,2082.100524,True,True,True,,,,,,,,,,True,True,TRUE,,,,True,True,,True,True,,,,CLINIC MATTENITY,TRUE,maternity,,True,,True,1338045219609.jpg,10.399369597434998 5.457935929298401 370.0 3.0,,,,,,,,TRUE,True,,,,,,,,Kontagora,440,440,440.0,,True,,True,True,,,,,,,kontagora,niger,north_central,9,9,1.0,1.0,0.0,9.0,,,,,1338045219609.jpg,151944,72.9763036167,,,,health,True,,Niger,True,True,Others,TRUE,niger_kontagora,,d6b6b935-1e1f-4086-a7bc-c91d2ae4e555,,,d6b6b935-1e1f-4086-a7bc-c91d2ae4e555,North-Central
False,2082.100524,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,False,False,,,False,,True,Masuga PHCC,,primaryhealthclinic,False,,False,,1338280333025.jpg,10.47088201 5.47968001 402.6000061035156 5.0,False,True,FALSE,False,True,True,False,FALSE,,True,True,False,True,False,False,False,Kontagora,440,440,440.0,False,True,False,False,False,False,False,False,False,False,FALSE,kontagora,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,False,True,1338280333025.jpg,151944,72.9763036167,False,False,False,health,False,TRUE,Niger,,,Others,FALSE,niger_kontagora,False,6cea6e73-ecc3-475d-a4ea-0e26da9ddf66,,,6cea6e73-ecc3-475d-a4ea-0e26da9ddf66,North-Central
