"","X","uuid","mylga","mylga_state","mylga_zone","gps","school_name","level_of_education","unique_lga","X_lga_id","photo","X_id","facility_type","formhub_photo_id","num_tchrs_total","Type","school_1kmplus_catchment_area","potable_water","num_classrms_need_maj_repairs","num_tchrs_with_nce","num_textbooks","textbook_to_pupil_ratio","natl_curriculum_yn","school_1kmplus_secondary_school","students_living_3kmplus_school","male_to_female_student_ratio","education_improved_sanitation","gender_separated_toilets_yn","pupil_toilet_ratio_facility","power_access","num_classrms_need_min_repairs","covered_roof_good_condi","access_clinic_dispensary","access_first_aid","wall_fence_good_condi","pupil_classrm_ratio","classes_outside_yn","two_shifts_yn","multigrade_classrms","chalkboard_each_classroom_yn","pupil_bench_ratio","pupil_desk_ratio","pupil_tchr_ratio","teacher_nonteachingstaff_ratio","num_tchrs_attended_training","tchr_pay_delay","tchr_pay_miss","provide_exercise_books_yn","provide_pens_yn","teacher_guide_yn","functioning_library_yn"
"1",1189,"88e0ff16-2be2-4711-acf2-7464056c4ad7","afikpo_north","ebonyi","southeast","5.91395225 7.88184737 72.30000305175781 5.0","Presbyterian Model Academy","preprimary_and_primary","ebonyi_afikpo_north",16,"1336379857167.jpg","88e0ff16-2be2-4711-acf2-7464056c4ad7","preprimary_and_primary","1336379857167.jpg",10,"formal_educ",FALSE,TRUE,0,3,40,0.2,TRUE,FALSE,0,0.333333333333333,TRUE,FALSE,100,TRUE,0,FALSE,FALSE,TRUE,FALSE,22.2222222222222,FALSE,FALSE,FALSE,FALSE,Inf,Inf,20,Inf,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"2",1190,"ac0cd6fa-3ca9-46e5-9b47-e4502e90bc8b","afikpo_north","ebonyi","southeast","5.88724174 7.91198493 89.30000305175781 5.0","International Model School for the Deaf","primary_junior_and_senior_sec","ebonyi_afikpo_north",16,"1336559714236.jpg","ac0cd6fa-3ca9-46e5-9b47-e4502e90bc8b","primary_junior_and_senior_sec","1336559714236.jpg",6,"formal_educ",FALSE,TRUE,0,2,69,1.11290322580645,FALSE,FALSE,0,1.38461538461538,FALSE,TRUE,NA,FALSE,8,FALSE,FALSE,TRUE,FALSE,5.16666666666667,FALSE,FALSE,TRUE,FALSE,2.06666666666667,6.2,10.3333333333333,Inf,3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"3",1191,"26723bca-2fe3-48c1-bdab-06b1b0c07b22","afikpo_north","ebonyi","southeast","5.93284344 7.93314371 56.900001525878906 5.0","Ibii Community Junior Sec.School Ibii","juniors_sec_only","ebonyi_afikpo_north",16,"1336551593966.jpg","26723bca-2fe3-48c1-bdab-06b1b0c07b22","juniors_sec_only","1336551593966.jpg",7,"formal_educ",FALSE,TRUE,6,6,NA,NA,TRUE,TRUE,0,1.02941176470588,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,6.9,FALSE,FALSE,TRUE,FALSE,5.75,3.45,9.85714285714286,1,3,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"4",1192,"377d5c44-8591-4156-b71a-575d0ca41bd0","afikpo_north","ebonyi","southeast","5.89088079 7.96904362 141.8000030517578 5.0","Ozizza Community Primary School","preprimary_and_primary","ebonyi_afikpo_north",16,"1336034116122.jpg","377d5c44-8591-4156-b71a-575d0ca41bd0","preprimary_and_primary","1336034116122.jpg",9,"formal_educ",FALSE,TRUE,2,5,899,2.01118568232662,TRUE,FALSE,0,1.04109589041096,TRUE,FALSE,447,FALSE,0,FALSE,FALSE,TRUE,FALSE,55.875,FALSE,FALSE,FALSE,TRUE,37.25,37.25,49.6666666666667,Inf,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"5",1193,"159313e3-9098-44fc-90a5-34ae9d84e2a4","afikpo_north","ebonyi","southeast","5.88968543 7.96879506 138.89999389648438 5.0","Urban Primary School","preprimary_and_primary","ebonyi_afikpo_north",16,"1336030902347.jpg","159313e3-9098-44fc-90a5-34ae9d84e2a4","preprimary_and_primary","1336030902347.jpg",7,"formal_educ",FALSE,FALSE,5,5,60,0.107719928186715,FALSE,FALSE,0,0.98220640569395,FALSE,FALSE,278.5,FALSE,4,FALSE,FALSE,FALSE,FALSE,61.8888888888889,FALSE,FALSE,TRUE,TRUE,185.666666666667,Inf,79.5714285714286,Inf,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"6",1194,"f6e3a9bd-745f-4a74-b098-e4e4b9ec98dd","afikpo_north","ebonyi","southeast","5.78486938 7.93848794 119.9000015258789 5.0","Model Primary School","preprimary_and_primary","ebonyi_afikpo_north",16,"1336473013331.jpg","f6e3a9bd-745f-4a74-b098-e4e4b9ec98dd","preprimary_and_primary","1336473013331.jpg",7,"formal_educ",FALSE,TRUE,2,7,1720,2.752,FALSE,FALSE,0,0.765536723163842,FALSE,NA,NA,FALSE,1,TRUE,FALSE,FALSE,FALSE,52.0833333333333,FALSE,FALSE,TRUE,FALSE,52.0833333333333,4.80769230769231,89.2857142857143,Inf,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"7",1195,"3d694d83-2f51-4497-a0fb-abe97c762800","afikpo_north","ebonyi","southeast","5.89049377 7.95848878 135.89999389648438 5.0","Reach Continental Primary School Afikpo","preprimary_and_primary","ebonyi_afikpo_north",16,"1336035259871.jpg","3d694d83-2f51-4497-a0fb-abe97c762800","preprimary_and_primary","1336035259871.jpg",9,"formal_educ",FALSE,TRUE,7,8,28,0.16969696969697,TRUE,FALSE,0,1.0625,TRUE,FALSE,82.5,FALSE,0,FALSE,FALSE,FALSE,FALSE,11.7857142857143,FALSE,FALSE,FALSE,FALSE,23.5714285714286,10.3125,18.3333333333333,Inf,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"8",1196,"25a87249-f41c-4bb6-bba7-2803de4afbdd","afikpo_north","ebonyi","southeast","5.88267572 7.96687329 82.69999694824219 5.0","Orra Migrant Fishermen Primary School","preprimary_and_primary","ebonyi_afikpo_north",16,"1336040798427.jpg","25a87249-f41c-4bb6-bba7-2803de4afbdd","preprimary_and_primary","1336040798427.jpg",8,"formal_educ",FALSE,FALSE,2,3,621,1.33836206896552,FALSE,FALSE,0,1,FALSE,NA,NA,FALSE,3,FALSE,FALSE,TRUE,FALSE,51.5555555555556,FALSE,FALSE,FALSE,TRUE,46.4,12.8888888888889,58,Inf,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"9",1197,"aa799254-56bc-419f-bed6-901bfc0094ee","afikpo_north","ebonyi","southeast","5.88108324 7.94759342 108.5 5.0","Kings/Queens Accademy",NA,"ebonyi_afikpo_north",16,"1336053648938.jpg","aa799254-56bc-419f-bed6-901bfc0094ee",NA,"1336053648938.jpg",0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10",1198,"f1d3953c-3297-4d9e-9044-ad1f65904942","afikpo_north","ebonyi","southeast","5.88799551 7.92654803 103.80000305175781 5.0","National Model Pri.School Afikpo","preprimary_and_primary","ebonyi_afikpo_north",16,"1336563276494.jpg","f1d3953c-3297-4d9e-9044-ad1f65904942","preprimary_and_primary","1336563276494.jpg",8,"formal_educ",FALSE,FALSE,0,0,720,3.09012875536481,FALSE,FALSE,0,1.06194690265487,TRUE,FALSE,58.25,TRUE,0,TRUE,FALSE,FALSE,TRUE,25.8888888888889,FALSE,FALSE,FALSE,FALSE,1.10952380952381,1.11483253588517,29.125,4,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"11",1199,"d6246876-d54e-4ab0-983f-7bec8766131f","afikpo_north","ebonyi","southeast","5.8792605 7.93741503 63.0 5.0","Amaizu Amangbala Central School 1","preprimary_and_primary","ebonyi_afikpo_north",16,"1336459882101.jpg","d6246876-d54e-4ab0-983f-7bec8766131f","preprimary_and_primary","1336459882101.jpg",23,"formal_educ",FALSE,FALSE,12,15,524,0.900343642611684,FALSE,FALSE,0,1.25581395348837,TRUE,FALSE,291,FALSE,4,FALSE,FALSE,FALSE,FALSE,20.7857142857143,FALSE,FALSE,FALSE,FALSE,Inf,19.4,25.304347826087,Inf,15,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
"12",1200,"8a4c2830-2066-4451-add0-d2805e03ab2c","afikpo_north","ebonyi","southeast","5.96717729 7.95368368 55.5 5.0","Akpoha junior comprehensive secondary School","juniors_sec_only","ebonyi_afikpo_north",16,"1336133686058.jpg","8a4c2830-2066-4451-add0-d2805e03ab2c","juniors_sec_only","1336133686058.jpg",7,"formal_educ",FALSE,FALSE,1,3,NA,NA,FALSE,TRUE,200,0.859649122807018,FALSE,NA,NA,FALSE,1,FALSE,FALSE,FALSE,FALSE,106,FALSE,FALSE,FALSE,TRUE,16.96,4.24,60.5714285714286,1.75,7,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"13",1201,"1e7ab32e-7dfc-4dbb-b74a-e52b578e0969","afikpo_north","ebonyi","southeast","5.91140196 7.88286997 66.30000305175781 5.0","Igwebuike Nur/Pri School","preprimary_only","ebonyi_afikpo_north",16,"1336376245762.jpg","1e7ab32e-7dfc-4dbb-b74a-e52b578e0969","preprimary_only","1336376245762.jpg",9,"formal_educ",FALSE,TRUE,0,9,0,0,FALSE,FALSE,70,0.906593406593407,TRUE,FALSE,173.5,TRUE,3,FALSE,FALSE,FALSE,FALSE,38.5555555555556,FALSE,FALSE,FALSE,FALSE,Inf,7.71111111111111,38.5555555555556,Inf,0,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"14",1202,"26118969-1f9e-4ccd-9972-172faf95c193","afikpo_north","ebonyi","southeast","5.89121947 7.95508417 153.60000610351563 5.0","Holy Child Sec. School Afikpo","juniors_sec_only","ebonyi_afikpo_north",16,"1336037041579.jpg","26118969-1f9e-4ccd-9972-172faf95c193","juniors_sec_only","1336037041579.jpg",27,"formal_educ",FALSE,FALSE,14,3,0,0,FALSE,NA,0,0,FALSE,NA,NA,TRUE,0,FALSE,FALSE,FALSE,FALSE,43.8571428571429,FALSE,FALSE,FALSE,FALSE,204.666666666667,Inf,22.7407407407407,Inf,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
"15",1203,"984b2894-e773-4ed9-b5a5-4528d69ee47f","afikpo_north","ebonyi","southeast","5.88754206 7.94140096 121.80000305175781 5.0","St Mary ‘s Model Primary School","preprimary_and_primary","ebonyi_afikpo_north",16,"1335970982380.jpg","984b2894-e773-4ed9-b5a5-4528d69ee47f","preprimary_and_primary","1335970982380.jpg",31,"formal_educ",TRUE,TRUE,0,26,24,0.0380348652931854,FALSE,FALSE,300,0.912121212121212,TRUE,TRUE,157.75,TRUE,6,FALSE,FALSE,TRUE,FALSE,35.0555555555556,FALSE,FALSE,TRUE,FALSE,Inf,3.3563829787234,20.3548387096774,Inf,12,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"16",1204,"ce38b946-2e74-43c2-be23-516685a8f4c9","afikpo_north","ebonyi","southeast","5.97126434 7.95230156 87.4000015258789 5.0","Okpotokum Magnant Fisher Men Primary School","preprimary_and_primary","ebonyi_afikpo_north",16,"1336131933215.jpg","ce38b946-2e74-43c2-be23-516685a8f4c9","preprimary_and_primary","1336131933215.jpg",13,"formal_educ",FALSE,FALSE,2,13,740,1.72494172494172,TRUE,FALSE,0,1.145,FALSE,FALSE,Inf,FALSE,3,FALSE,FALSE,TRUE,FALSE,30.6428571428571,FALSE,FALSE,FALSE,FALSE,35.75,11,33,Inf,13,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"17",1205,"2d772f8d-7469-4c30-b025-e85753df7a40","afikpo_north","ebonyi","southeast","5.9029031 7.88484164 62.29999923706055 5.0","Model Primary School, Poperi","preprimary_and_primary","ebonyi_afikpo_north",16,"1336391138855.jpg","2d772f8d-7469-4c30-b025-e85753df7a40","preprimary_and_primary","1336391138855.jpg",8,"formal_educ",FALSE,FALSE,4,7,646,1.28174603174603,TRUE,FALSE,0,0.984251968503937,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,50.4,FALSE,FALSE,TRUE,FALSE,Inf,11.2,63,Inf,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
