"lga_id","num_existing_schools","num_existing_classrooms","total_teachers","primary_js","improved_functional_water_numerator","improved_functional_water_denominator","improved_functional_water_percent","improved_sanitation_numerator","improved_sanitation_denominator","improved_sanitation_percent","phcn_electricity_numerator","phcn_electricity_denominator","phcn_electricity_percent","num_classrm_w_chalkboard_numerator","num_classrm_w_chalkboard_denominator","num_classrm_w_chalkboard_percent","num_tchrs_with_nce_numerator","num_tchrs_with_nce_denominator","num_tchrs_with_nce_percent","lga","state","zone","unique_lga","pop_2006"
1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Abadam","Borno","Northeast","borno_abadam",100180
2,87,890,1209,82,33,85,39,47,85,55,12,85,14,13,890,1,842,1209,70,"Abaji","FCT","North-Central","fct_abaji",58444
3,46,602,1057,41,15,46,33,28,46,61,10,46,22,182,602,30,763,1057,72,"Abak","Akwa Ibom","South-South","akwa_ibom_abak",139090
4,51,676,1026,49,20,50,40,28,51,55,14,51,27,1378,676,204,645,1026,63,"Abakaliki","Ebonyi","Southeast","ebonyi_abakaliki",151723
5,75,3019,2001,70,52,74,70,58,75,77,34,75,45,481,3019,16,952,2001,48,"Aba North","Abia","Southeast","abia_aba_north",107488
6,53,882,1006,52,15,52,29,21,53,40,29,53,55,212,882,24,447,1006,44,"Aba South","Abia","Southeast","abia_aba_south",423852
7,147,1639,3012,126,25,92,27,109,147,74,86,147,59,1408,1639,86,2008,3012,67,"Abeokuta North","Ogun","Southwest","ogun_abeokuta_north",201329
8,111,1491,2663,82,22,85,26,77,111,69,73,111,66,1008,1491,68,1636,2663,61,"Abeokuta South","Ogun","Southwest","ogun_abeokuta_south",250278
9,76,2688,1210,72,28,68,41,31,76,41,31,76,41,418,2688,16,666,1210,55,"Abi","Cross River","South-South","cross_river_abi",144802
10,97,1041,1137,86,29,95,31,71,97,73,40,97,41,320,1041,31,553,1137,49,"Aboh Mbaise","Imo","Southeast","imo_aboh_mbaise",195652
