antishock_garment_yn,area_sq_km,at_least_four_skilled_birth_attendants,at_least_three_skilled_birth_attendants,at_least_two_skilled_birth_attendants,child_health_bcg_immunization_calc,child_health_csm_immunization_calc,child_health_dpt_immunization_calc,child_health_growth_monitor,child_health_hepb_immunization_calc,child_health_measles_immun_calc,child_health_opv_immuization_calc,child_health_tetanus_immun_calc,child_health_yellow_fever_immun_calc,compr_oc_blood_transfusions,compr_oc_c_sections,comprehensive_obstetrics_yn,condoms_yn,dist_euc,dist_fake,emergency_transport,emergency_transport_currently_functioning,emoc_forceps,emoc_parenteral_anticonvulsant,emoc_vacuum_extractor,equipment_bp_machine,equipment_refrigerator,essential_meds_stockout,facility_name,facility_open_247_yn,facility_type,family_planning_implants_calc,family_planning_injectables_calc_calc,family_planning_iud_calc,family_planning_pill_calc_calc,formhub_photo_id,gps,has_itns,health_no_user_fees,hiv_treatment_yn,hiv_tx_srvcs_pmtct_services_calc,improved_sanitation,improved_sanitation_and_functional,improved_water_supply,inpatient_care_yn,iv_antibiotics_yn_calc,iv_medications_yn,lab_tests_hemoglobin_testing_calc,lab_tests_hiv_testing_calc,lab_tests_pregnancy_calc,lab_tests_stool_calc,lab_tests_tb_microscopy_calc,lab_tests_urine_testing_calc,lga,lga_id,lga_orig,lga_valid,malaria_testing,malaria_treatment_artemisinin,malaria_treatment_sulphadoxine,maternal_health_delivery_services,maternal_health_delivery_services_24_7,medication_anti_malarials,medication_antihistamines,medication_folic_acid,medication_iron_tablets,medication_iv_fluid,mobile_signal_funct_yn,mylga,mylga_state,mylga_zone,num_chews_and_chos,num_chews_total,num_doctors_fulltime,num_lab_techs_fulltime,num_nursemidwives_fulltime,num_nurses_fulltime,oral_antibiotics_calc,owner_manager,paid_services_malaria_treatment,phcn_electricity,photo,pop_2006,pop_density_2006,potable_water_access,power_access_and_functional,scale_yn,sector,skilled_birth_attendant,staff_paid_lastmth_yn,state,sterilization_yn_calc,sulpha_and_antenatal,surveying_effort,tb_treatment_yn,unique_lga,uterotonics_yn_calc,uuid,vaccines_fridge_freezer,vaccines_icepack_calc,x_id,zone
False,2293.483548,False,False,False,True,False,True,False,False,True,True,False,False,,False,FALSE,False,0.00515868892194,0.56780655496,False,False,False,True,False,False,,True,MADIDI CLINIC,,primaryhealthclinic,False,True,False,True,1339945223620.jpg,12.20628748 6.61020408 454.1000061035156 5.0,False,False,FALSE,False,True,True,False,FALSE,True,False,False,False,True,True,False,False,Bungudu,129,129,263.0,False,True,False,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,2,0,0.0,0.0,0.0,0.0,False,public,,False,1339945223620.jpg,257917,112.456442177,,False,False,health,False,TRUE,Zamfara,False,True,Others,TRUE,zamfara_bungudu,False,ece64c95-a402-4a30-9814-374db6dd7c18,,,ece64c95-a402-4a30-9814-374db6dd7c18,Northwest
False,2293.483548,False,False,False,True,False,True,False,False,True,True,False,True,,False,FALSE,False,,,False,True,False,,,False,,True,Health  Clinic,FALSE,primaryhealthclinic,False,True,False,True,1339930087958.jpg,12.048338055610657 6.518572568893433 475.0 3.0,False,True,FALSE,False,False,False,False,TRUE,,False,False,False,True,False,False,False,Bungudu,129,129,129.0,False,True,False,True,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,2,2,0.0,0.0,0.0,0.0,False,public,False,False,1339930087958.jpg,257917,112.456442177,True,False,False,health,False,TRUE,Zamfara,False,True,Others,TRUE,zamfara_bungudu,False,78b3cb32-c67b-402a-87ad-245c48093e6f,,,78b3cb32-c67b-402a-87ad-245c48093e6f,Northwest
False,2293.483548,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,True,False,,,False,,,ZAKKAT CLINIC,,healthpostdispensary,False,,False,,1340095483631.jpg,12.13978159 6.81532146 499.70001220703125 5.0,False,False,FALSE,False,True,True,False,FALSE,,False,False,False,False,False,False,False,Bungudu,129,129,129.0,False,True,False,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,1,1,0.0,0.0,0.0,0.0,False,public,,False,1340095483631.jpg,257917,112.456442177,,False,False,health,False,TRUE,Zamfara,,,Others,FALSE,zamfara_bungudu,False,071a3526-7010-42d6-a62f-cc797cffd6db,,,071a3526-7010-42d6-a62f-cc797cffd6db,Northwest
False,2293.483548,False,False,False,False,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,False,True,PHC TOFA,FALSE,primaryhealthcarecentre,False,True,False,True,1339679649863.jpg,12.217445969581604 6.812902092933655 472.0 4.0,False,False,FALSE,False,True,False,False,TRUE,,True,True,False,True,False,False,False,Bungudu,129,129,129.0,False,False,False,True,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,1,0,0.0,0.0,0.0,0.0,False,public,,False,1339679649863.jpg,257917,112.456442177,True,False,False,health,False,TRUE,Zamfara,False,True,Others,TRUE,zamfara_bungudu,False,8177659a-913f-4d83-8716-be7515bc4f83,False,False,8177659a-913f-4d83-8716-be7515bc4f83,Northwest
False,2293.483548,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,True,False,False,,,WAZOJI COMMUNITY DISPENSARY,TRUE,healthpostdispensary,False,False,False,True,1339587610055.jpg,12.251434922218323 6.775544285774231 470.0 4.0,False,False,FALSE,False,True,True,False,TRUE,True,False,False,False,True,False,False,False,Bungudu,129,129,129.0,False,False,False,True,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,2,2,0.0,0.0,0.0,0.0,False,private,,False,1339587610055.jpg,257917,112.456442177,,False,False,health,False,TRUE,Zamfara,False,True,Others,FALSE,zamfara_bungudu,False,654b0c8c-d65c-4446-aa92-3b3d129b7295,,,654b0c8c-d65c-4446-aa92-3b3d129b7295,Northwest
False,2293.483548,False,False,False,True,True,True,False,False,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,,GAMAWA COMMUNITY DISPENSARY,TRUE,healthpostdispensary,False,False,False,False,1339597567513.jpg,12.242095470428467 6.834037899971008 502.0 4.0,False,True,FALSE,False,True,True,False,TRUE,,False,False,False,False,False,False,False,Bungudu,129,129,129.0,False,False,False,True,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,1,1,0.0,0.0,0.0,0.0,False,private,,False,1339597567513.jpg,257917,112.456442177,,False,False,health,False,TRUE,Zamfara,False,True,Others,FALSE,zamfara_bungudu,False,efda41da-cd02-496b-8625-8e7962512315,,,efda41da-cd02-496b-8625-8e7962512315,Northwest
False,2293.483548,False,False,False,True,True,True,False,True,True,True,False,True,,False,FALSE,False,0.0241697209831,2.65961884849,False,True,False,,,False,,,Gidan dangwari dispensary,,healthpostdispensary,False,True,False,True,1339927980327.jpg,12.34017348 6.66547091 471.20001220703125 5.0,False,False,FALSE,False,,,False,FALSE,,False,False,False,False,False,False,False,Bungudu,129,129,422.0,False,True,True,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,1,1,0.0,0.0,0.0,0.0,False,public,,False,1339927980327.jpg,257917,112.456442177,True,False,False,health,False,TRUE,Zamfara,False,True,Others,FALSE,zamfara_bungudu,False,9de80b55-98c0-4e9f-aabb-ea780b71c69a,,,9de80b55-98c0-4e9f-aabb-ea780b71c69a,Northwest
False,2293.483548,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,,PRIMARY HEALTH CLINIC,FALSE,primaryhealthclinic,False,True,False,True,1339684825079.jpg,12.23254701 6.56225368 458.79998779296875 5.0,False,False,FALSE,False,True,False,False,TRUE,,True,False,False,True,False,False,False,Bungudu,129,129,129.0,False,True,True,True,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,5,5,0.0,0.0,0.0,0.0,False,public,,False,1339684825079.jpg,257917,112.456442177,,False,False,health,False,TRUE,Zamfara,False,True,Others,FALSE,zamfara_bungudu,False,da31355b-ee54-4f74-b1cf-4c0c50b9dfca,,,da31355b-ee54-4f74-b1cf-4c0c50b9dfca,Northwest
False,2293.483548,False,False,False,True,False,True,False,False,True,True,False,False,,False,FALSE,False,0.00515868892194,0.56780655496,False,False,False,True,False,False,,True,MADIDI CLINIC,,primaryhealthclinic,False,True,False,True,1339945223620.jpg,12.20628748 6.61020408 454.1000061035156 5.0,False,False,FALSE,False,True,True,False,FALSE,True,False,False,False,True,True,False,False,Bungudu,129,129,263.0,False,True,False,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,2,0,0.0,0.0,0.0,0.0,False,public,,False,1339945223620.jpg,257917,112.456442177,,False,False,health,False,TRUE,Zamfara,False,True,Others,TRUE,zamfara_bungudu,False,ece64c95-a402-4a30-9814-374db6dd7c18,,,ece64c95-a402-4a30-9814-374db6dd7c18,Northwest
False,2293.483548,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,0.0116176605225,1.27880345772,False,True,False,,,False,,,AISHA COMMUNITY DISPENSARY,,healthpostdispensary,False,,False,,1340029200377.jpg,12.173940539360046 6.868686676025391 516.0 4.0,False,False,FALSE,False,,,False,FALSE,,False,False,False,False,False,False,False,Bungudu,129,129,263.0,False,False,False,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,1,1,0.0,0.0,0.0,0.0,False,public,,False,1340029200377.jpg,257917,112.456442177,,False,False,health,False,TRUE,Zamfara,,,Others,FALSE,zamfara_bungudu,False,8bb7cabf-119c-48a5-9d07-6f17b23195b0,,,8bb7cabf-119c-48a5-9d07-6f17b23195b0,Northwest
,2293.483548,False,False,False,,,,,,,,,,,False,FALSE,,,,False,True,,,,,,,Gada Clinic,,primaryhealthclinic,,True,,True,1340106687113.jpg,12.28870689868927 6.48942768573761 418.0 4.0,,,,,,,,TRUE,,,,,,,,,Bungudu,129,129,129.0,,True,,False,False,,,,,,,bungudu,zamfara,northwest,2,2,0.0,2.0,0.0,0.0,,,,,1340106687113.jpg,257917,112.456442177,,,,health,False,,Zamfara,False,True,Others,FALSE,zamfara_bungudu,,13336fd9-2a99-4d1e-aa1f-4c9c1352c90e,,,13336fd9-2a99-4d1e-aa1f-4c9c1352c90e,Northwest
False,2293.483548,False,False,False,True,False,True,False,False,True,True,False,True,,False,FALSE,False,0.0189410688093,2.0839913134,False,True,False,,,False,,True,Kaida Clinic,FALSE,primaryhealthclinic,False,True,False,True,1339678665726.jpg,12.411364316940308 6.60352349281311 446.0 4.0,False,True,FALSE,False,,,False,TRUE,,False,False,False,True,False,False,False,Bungudu,129,129,422.0,False,True,False,True,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,2,2,0.0,0.0,0.0,0.0,False,public,False,False,1339678665726.jpg,257917,112.456442177,,False,False,health,False,TRUE,Zamfara,False,True,Others,FALSE,zamfara_bungudu,False,edfda137-082f-43da-8af9-5bb070f01e96,,,edfda137-082f-43da-8af9-5bb070f01e96,Northwest
False,2293.483548,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,SANKALAWA COMMUNITY DISPENSARY,,healthpostdispensary,False,True,False,True,1339758790605.jpg,12.152155637741089 6.7824965715408325 474.0 4.0,False,False,FALSE,False,,,False,FALSE,,True,False,False,False,False,False,False,Bungudu,129,129,129.0,False,True,False,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,2,2,0.0,0.0,0.0,0.0,False,private,,True,1339758790605.jpg,257917,112.456442177,,False,False,health,False,TRUE,Zamfara,False,True,Others,FALSE,zamfara_bungudu,False,e4a18d36-195d-46c9-9ab3-918015b95a29,,,e4a18d36-195d-46c9-9ab3-918015b95a29,Northwest
False,2293.483548,False,False,False,True,False,True,False,False,True,True,False,True,,False,FALSE,False,,,False,True,False,,,False,,True,Health Post,FALSE,healthpostdispensary,False,True,False,True,1339947787473.jpg,12.092857360839844 6.542830467224121 504.0 4.0,False,True,FALSE,False,,,False,TRUE,,False,False,False,True,True,False,False,Bungudu,129,129,129.0,False,True,False,True,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,2,2,0.0,0.0,0.0,0.0,False,public,False,False,1339947787473.jpg,257917,112.456442177,,False,False,health,False,TRUE,Zamfara,False,True,Others,FALSE,zamfara_bungudu,False,1e6d5c15-db80-487f-8971-0969222618db,,,1e6d5c15-db80-487f-8971-0969222618db,Northwest
False,2293.483548,False,False,False,True,False,True,False,False,False,True,True,False,,False,FALSE,False,0.00889230407922,0.979503282298,False,False,False,True,False,False,,True,PRIMARY HEALTH CARE CENTRE,,primaryhealthcarecentre,False,True,False,True,1339772880504.jpg,11.7853379 6.50697512 544.0999755859375 5.0,False,False,FALSE,False,True,True,False,FALSE,True,False,False,False,True,True,False,False,Bungudu,129,129,263.0,False,True,True,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,3,2,0.0,0.0,0.0,0.0,False,public,,False,1339772880504.jpg,257917,112.456442177,False,False,False,health,False,TRUE,Zamfara,False,True,Others,TRUE,zamfara_bungudu,False,08ed0319-be5b-406e-8cfe-2ed29caaedf1,,,08ed0319-be5b-406e-8cfe-2ed29caaedf1,Northwest
False,2293.483548,False,False,False,True,False,True,False,False,False,True,True,False,,False,FALSE,False,,,False,False,False,,,False,,True,SAYE COMMUNITY DISPENSORY,,healthpostdispensary,False,True,False,True,1339929374701.jpg,12.30239295 6.59677067 454.20001220703125 5.0,False,False,FALSE,False,,,False,FALSE,,False,False,False,True,False,False,False,Bungudu,129,129,129.0,False,False,False,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,1,1,0.0,0.0,0.0,0.0,False,public,,False,1339929374701.jpg,257917,112.456442177,True,False,False,health,False,TRUE,Zamfara,False,,Others,TRUE,zamfara_bungudu,False,e676c410-0e49-4d96-9cc6-86534e79e0de,,,e676c410-0e49-4d96-9cc6-86534e79e0de,Northwest
False,2293.483548,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,False,True,RIBE PRIMARY HEALTH CENTRE,,primaryhealthcarecentre,False,True,False,False,1339768278877.jpg,12.17395664 6.77258026 482.3999938964844 5.0,False,True,FALSE,False,False,False,False,TRUE,,True,False,False,False,False,False,False,Bungudu,129,129,129.0,False,False,False,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,2,2,0.0,1.0,0.0,0.0,False,public,False,True,1339768278877.jpg,257917,112.456442177,,False,False,health,False,TRUE,Zamfara,False,,Others,FALSE,zamfara_bungudu,False,d1cb4d74-fcba-41f5-bba5-506945ec57a7,False,False,d1cb4d74-fcba-41f5-bba5-506945ec57a7,Northwest
False,2293.483548,False,False,False,True,False,False,False,True,True,True,False,False,,False,FALSE,False,,,False,True,False,,,False,,,Shirgi dispensary,,healthpostdispensary,False,False,False,True,1339930772032.jpg,12.3197418 6.60787138 467.3999938964844 5.0,False,False,FALSE,False,,,False,FALSE,,False,False,False,False,False,False,False,Bungudu,129,129,129.0,False,True,False,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,1,1,0.0,0.0,0.0,0.0,False,public,,False,1339930772032.jpg,257917,112.456442177,True,False,False,health,False,TRUE,Zamfara,False,,Others,FALSE,zamfara_bungudu,False,c9d29657-86ee-4dc5-b4db-bdc752791b0d,,,c9d29657-86ee-4dc5-b4db-bdc752791b0d,Northwest
False,2293.483548,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,HEALTH CLINIC,,primaryhealthclinic,False,,False,,1340013548934.jpg,12.13474847 6.80624883 506.79998779296875 5.0,False,False,FALSE,False,True,True,False,TRUE,,True,False,False,False,False,False,False,Bungudu,129,129,129.0,False,False,True,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,2,2,0.0,0.0,1.0,1.0,False,public,,True,1340013548934.jpg,257917,112.456442177,True,False,False,health,True,TRUE,Zamfara,,,Others,FALSE,zamfara_bungudu,False,8dc0658b-90ca-4e56-a795-3c2c7dca5460,,,8dc0658b-90ca-4e56-a795-3c2c7dca5460,Northwest
False,2293.483548,False,False,False,True,False,True,False,False,True,True,False,True,,False,FALSE,False,,,False,True,False,,,False,,True,health post,FALSE,healthpostdispensary,False,True,False,True,1339597247815.jpg,12.39809274673462 6.518797874450684 457.0 4.0,False,True,FALSE,False,True,True,False,FALSE,,False,False,False,True,True,False,False,Bungudu,129,129,129.0,False,True,False,True,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,3,2,0.0,0.0,0.0,0.0,False,public,False,False,1339597247815.jpg,257917,112.456442177,True,False,False,health,False,TRUE,Zamfara,False,True,Others,FALSE,zamfara_bungudu,False,72c8c06c-e18f-471f-b2d9-19697312aa0f,,,72c8c06c-e18f-471f-b2d9-19697312aa0f,Northwest
False,2293.483548,False,False,False,True,False,True,False,False,False,True,True,False,,False,FALSE,False,,,False,True,False,False,False,False,,True,YARTUKUNYA CLINIC,,primaryhealthclinic,False,True,False,True,1339920498069.jpg,12.28821029 6.65954766 488.3999938964844 5.0,False,False,FALSE,False,,,False,FALSE,True,False,False,False,True,True,False,False,Bungudu,129,129,129.0,False,True,False,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,2,1,0.0,0.0,0.0,0.0,False,public,,False,1339920498069.jpg,257917,112.456442177,True,False,False,health,False,TRUE,Zamfara,False,True,Others,TRUE,zamfara_bungudu,False,25c9a207-56e3-4296-a035-25021a8e613e,,,25c9a207-56e3-4296-a035-25021a8e613e,Northwest
False,2293.483548,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,False,False,False,,,TAZAME DISPENSARY,,healthpostdispensary,False,,False,,1340023719567.jpg,12.10926986 6.85047581 528.2999877929688 5.0,False,False,FALSE,False,,,False,FALSE,False,False,False,False,False,False,False,False,Bungudu,129,129,129.0,False,False,False,False,False,False,False,False,False,False,FALSE,bungudu,zamfara,northwest,3,3,0.0,0.0,0.0,0.0,False,public,,False,1340023719567.jpg,257917,112.456442177,,False,False,health,False,TRUE,Zamfara,,,Others,TRUE,zamfara_bungudu,False,f0dc1cb9-9e07-46af-9ba6-2729622c0e10,,,f0dc1cb9-9e07-46af-9ba6-2729622c0e10,Northwest
