antishock_garment_yn,area_sq_km,at_least_four_skilled_birth_attendants,at_least_three_skilled_birth_attendants,at_least_two_skilled_birth_attendants,child_health_bcg_immunization_calc,child_health_csm_immunization_calc,child_health_dpt_immunization_calc,child_health_growth_monitor,child_health_hepb_immunization_calc,child_health_measles_immun_calc,child_health_opv_immuization_calc,child_health_tetanus_immun_calc,child_health_yellow_fever_immun_calc,compr_oc_blood_transfusions,compr_oc_c_sections,comprehensive_obstetrics_yn,condoms_yn,dist_euc,dist_fake,emergency_transport,emergency_transport_currently_functioning,emoc_forceps,emoc_parenteral_anticonvulsant,emoc_vacuum_extractor,equipment_bp_machine,equipment_refrigerator,essential_meds_stockout,facility_name,facility_open_247_yn,facility_type,family_planning_implants_calc,family_planning_injectables_calc_calc,family_planning_iud_calc,family_planning_pill_calc_calc,formhub_photo_id,gps,has_itns,health_no_user_fees,hiv_treatment_yn,hiv_tx_srvcs_pmtct_services_calc,improved_sanitation,improved_sanitation_and_functional,improved_water_supply,inpatient_care_yn,iv_antibiotics_yn_calc,iv_medications_yn,lab_tests_hemoglobin_testing_calc,lab_tests_hiv_testing_calc,lab_tests_pregnancy_calc,lab_tests_stool_calc,lab_tests_tb_microscopy_calc,lab_tests_urine_testing_calc,lga,lga_id,lga_orig,lga_valid,malaria_testing,malaria_treatment_artemisinin,malaria_treatment_sulphadoxine,maternal_health_delivery_services,maternal_health_delivery_services_24_7,medication_anti_malarials,medication_antihistamines,medication_folic_acid,medication_iron_tablets,medication_iv_fluid,mobile_signal_funct_yn,mylga,mylga_state,mylga_zone,num_chews_and_chos,num_chews_total,num_doctors_fulltime,num_lab_techs_fulltime,num_nursemidwives_fulltime,num_nurses_fulltime,oral_antibiotics_calc,owner_manager,paid_services_malaria_treatment,phcn_electricity,photo,pop_2006,pop_density_2006,potable_water_access,power_access_and_functional,scale_yn,sector,skilled_birth_attendant,staff_paid_lastmth_yn,state,sterilization_yn_calc,sulpha_and_antenatal,surveying_effort,tb_treatment_yn,unique_lga,uterotonics_yn_calc,uuid,vaccines_fridge_freezer,vaccines_icepack_calc,x_id,zone
False,450.1472483,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,False,False,False,,True,GARKO MODEL PRIMARY HEALTH CARE CENTRE,,wardmodelphccentre,False,,False,,1345801936564.jpg,11.64231611 8.80067253 465.8999938964844 5.0,False,False,FALSE,False,True,True,False,FALSE,True,True,False,False,False,False,False,False,Garko,236,236,236.0,False,True,True,False,False,False,False,False,False,False,FALSE,garko,kano,northwest,4,4,0.0,0.0,0.0,0.0,False,public,,True,1345801936564.jpg,162500,360.992987547,False,False,False,health,False,FALSE,Kano,,True,Others,FALSE,kano_garko,False,5c521b65-a19d-4f50-ac16-79bd7ffccb9c,,,5c521b65-a19d-4f50-ac16-79bd7ffccb9c,Northwest
False,450.1472483,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,True,False,,,False,,,Sanni health post,,healthpostdispensary,False,,False,,1345817195197.jpg,11.53067917 9.01921794 495.5 5.0,False,False,FALSE,False,,,False,FALSE,,False,False,False,False,False,False,False,Garko,236,236,236.0,False,True,False,False,False,False,False,False,False,False,FALSE,garko,kano,northwest,0,0,0.0,0.0,0.0,0.0,False,public,,False,1345817195197.jpg,162500,360.992987547,True,False,False,health,False,TRUE,Kano,,False,Others,FALSE,kano_garko,False,00708a90-7404-4acf-b0e4-e8c25ed994de,,,00708a90-7404-4acf-b0e4-e8c25ed994de,Northwest
False,450.1472483,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,False,False,,,False,,True,Kafin chiri Basic Health Centre,,primaryhealthclinic,False,,False,,1346157148267.jpg,11.600999236106873 8.862158060073853 498.0 4.0,False,False,FALSE,False,True,True,False,FALSE,,True,False,False,False,False,False,False,Garko,236,236,236.0,False,True,True,False,False,False,False,False,False,False,FALSE,garko,kano,northwest,1,1,0.0,0.0,0.0,0.0,False,public,,True,1346157148267.jpg,162500,360.992987547,True,False,False,health,False,TRUE,Kano,,True,Others,FALSE,kano_garko,False,66169a72-e81b-4085-8d1b-92a81e6e528d,,,66169a72-e81b-4085-8d1b-92a81e6e528d,Northwest
False,450.1472483,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,,KAFINMALAMAI HEALTH POST,,healthpostdispensary,False,,False,,1346165429115.jpg,11.6641566 8.88096155 500.20001220703125 5.0,False,False,FALSE,False,,,False,FALSE,,False,False,False,True,False,False,False,Garko,236,236,236.0,False,True,False,False,False,False,False,False,False,False,FALSE,garko,kano,northwest,1,1,0.0,0.0,0.0,0.0,False,public,,False,1346165429115.jpg,162500,360.992987547,False,False,False,health,False,TRUE,Kano,,False,Others,FALSE,kano_garko,False,314bf250-159f-474f-9453-5e4fd84b2eb3,,,314bf250-159f-474f-9453-5e4fd84b2eb3,Northwest
False,450.1472483,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,True,False,,,False,,True,Sarina BHC,,primaryhealthclinic,False,True,False,True,1345902342236.jpg,11.58679965 8.92500179 496.8999938964844 5.0,False,False,FALSE,False,,,False,FALSE,,False,False,False,False,False,False,False,Garko,236,236,236.0,False,True,False,False,False,False,False,False,False,False,FALSE,garko,kano,northwest,1,1,0.0,0.0,0.0,0.0,False,public,,False,1345902342236.jpg,162500,360.992987547,True,False,False,health,False,TRUE,Kano,False,True,Others,FALSE,kano_garko,False,919c9347-3889-459d-bca6-7625d7e553a4,,,919c9347-3889-459d-bca6-7625d7e553a4,Northwest
False,450.1472483,False,False,False,True,False,False,False,True,True,True,False,True,,False,FALSE,False,0.021479971309,2.36635486904,False,True,False,,,False,,True,HEALTH  POST,,healthpostdispensary,False,,False,,1346172918171.jpg,11.71016192 8.82941913 472.1000061035156 5.0,False,True,FALSE,False,,,False,FALSE,,False,False,False,True,False,False,False,Garko,236,236,750.0,False,True,False,False,False,False,False,False,False,False,FALSE,garko,kano,northwest,1,1,0.0,0.0,0.0,0.0,False,public,,False,1346172918171.jpg,162500,360.992987547,,False,False,health,False,TRUE,Kano,,True,Others,FALSE,kano_garko,False,890e7fae-455e-4787-a901-9abb55b96af8,,,890e7fae-455e-4787-a901-9abb55b96af8,Northwest
False,450.1472483,False,False,False,False,False,False,False,True,True,True,True,False,,False,FALSE,False,,,False,True,False,,,False,,True,Zakarawa health post,,healthpostdispensary,False,,False,,1345803108562.jpg,11.5538599 8.81338985 528.5 5.0,False,False,FALSE,False,,,False,FALSE,,False,False,False,False,False,False,False,Garko,236,236,236.0,False,False,False,False,False,False,False,False,False,False,FALSE,garko,kano,northwest,1,1,0.0,0.0,0.0,0.0,False,public,,False,1345803108562.jpg,162500,360.992987547,,False,False,health,False,TRUE,Kano,,,Others,FALSE,kano_garko,False,fa70b31e-ce83-4aaf-b16e-5f1f242c0a5a,,,fa70b31e-ce83-4aaf-b16e-5f1f242c0a5a,Northwest
False,450.1472483,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,Kwas health post,,healthpostdispensary,False,,False,,1345811129521.jpg,11.50056269 8.82234187 574.5999755859375 5.0,False,False,FALSE,False,,,False,FALSE,,True,False,False,False,False,False,False,Garko,236,236,236.0,False,True,True,False,False,False,False,False,False,False,FALSE,garko,kano,northwest,0,0,0.0,0.0,0.0,0.0,False,public,,False,1345811129521.jpg,162500,360.992987547,,False,False,health,False,TRUE,Kano,,,Others,FALSE,kano_garko,False,33f16f43-2a10-4d53-9d83-39f4bfa87c8f,,,33f16f43-2a10-4d53-9d83-39f4bfa87c8f,Northwest
False,450.1472483,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,True,False,,,False,,True,GURJIYA HEALTH POST,,healthpostdispensary,False,,False,,1346157473411.jpg,11.6426569 8.84364113 503.6000061035156 5.0,False,False,FALSE,False,True,False,False,FALSE,,True,False,False,False,False,False,False,Garko,236,236,236.0,False,True,True,False,False,False,False,False,False,False,FALSE,garko,kano,northwest,1,0,0.0,0.0,0.0,0.0,False,public,,False,1346157473411.jpg,162500,360.992987547,True,False,False,health,False,TRUE,Kano,,True,Others,FALSE,kano_garko,False,68c4eed4-bc77-4e3a-8824-7ba71ea97353,,,68c4eed4-bc77-4e3a-8824-7ba71ea97353,Northwest
,450.1472483,False,False,False,,,,,,,,,,,False,FALSE,,,,False,True,,,,,,,HEALTH     POST,,healthpostdispensary,,,,,1345975651739.jpg,11.56924168 8.80876477 541.9000244140625 5.0,,,,,,,,FALSE,,,,,,,,,Garko,236,236,236.0,,True,,False,False,,,,,,,garko,kano,northwest,1,1,0.0,0.0,0.0,0.0,,,,,1345975651739.jpg,162500,360.992987547,,,,health,False,,Kano,,,Others,FALSE,kano_garko,,ea20fb22-2159-4daa-b828-3974f72d86bb,,,ea20fb22-2159-4daa-b828-3974f72d86bb,Northwest
False,450.1472483,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,,KAWO HEALTH POST,,healthpostdispensary,False,,False,,1345990284657.jpg,11.68157917 8.77107904 466.6000061035156 5.0,False,False,FALSE,False,,,False,FALSE,,False,False,False,False,False,False,False,Garko,236,236,236.0,False,True,False,False,False,False,False,False,False,False,FALSE,garko,kano,northwest,0,0,0.0,0.0,0.0,0.0,False,public,,False,1345990284657.jpg,162500,360.992987547,,False,False,health,False,TRUE,Kano,,,Others,FALSE,kano_garko,False,68829313-2002-4b4e-8b44-7e10343bdbdb,,,68829313-2002-4b4e-8b44-7e10343bdbdb,Northwest
