antishock_garment_yn,area_sq_km,at_least_four_skilled_birth_attendants,at_least_three_skilled_birth_attendants,at_least_two_skilled_birth_attendants,child_health_bcg_immunization_calc,child_health_csm_immunization_calc,child_health_dpt_immunization_calc,child_health_growth_monitor,child_health_hepb_immunization_calc,child_health_measles_immun_calc,child_health_opv_immuization_calc,child_health_tetanus_immun_calc,child_health_yellow_fever_immun_calc,compr_oc_blood_transfusions,compr_oc_c_sections,comprehensive_obstetrics_yn,condoms_yn,dist_euc,dist_fake,emergency_transport,emergency_transport_currently_functioning,emoc_forceps,emoc_parenteral_anticonvulsant,emoc_vacuum_extractor,equipment_bp_machine,equipment_refrigerator,essential_meds_stockout,facility_name,facility_open_247_yn,facility_type,family_planning_implants_calc,family_planning_injectables_calc_calc,family_planning_iud_calc,family_planning_pill_calc_calc,formhub_photo_id,gps,has_itns,health_no_user_fees,hiv_treatment_yn,hiv_tx_srvcs_pmtct_services_calc,improved_sanitation,improved_sanitation_and_functional,improved_water_supply,inpatient_care_yn,iv_antibiotics_yn_calc,iv_medications_yn,lab_tests_hemoglobin_testing_calc,lab_tests_hiv_testing_calc,lab_tests_pregnancy_calc,lab_tests_stool_calc,lab_tests_tb_microscopy_calc,lab_tests_urine_testing_calc,lga,lga_id,lga_orig,lga_valid,malaria_testing,malaria_treatment_artemisinin,malaria_treatment_sulphadoxine,maternal_health_delivery_services,maternal_health_delivery_services_24_7,medication_anti_malarials,medication_antihistamines,medication_folic_acid,medication_iron_tablets,medication_iv_fluid,mobile_signal_funct_yn,mylga,mylga_state,mylga_zone,num_chews_and_chos,num_chews_total,num_doctors_fulltime,num_lab_techs_fulltime,num_nursemidwives_fulltime,num_nurses_fulltime,oral_antibiotics_calc,owner_manager,paid_services_malaria_treatment,phcn_electricity,photo,pop_2006,pop_density_2006,potable_water_access,power_access_and_functional,scale_yn,sector,skilled_birth_attendant,staff_paid_lastmth_yn,state,sterilization_yn_calc,sulpha_and_antenatal,surveying_effort,tb_treatment_yn,unique_lga,uterotonics_yn_calc,uuid,vaccines_fridge_freezer,vaccines_icepack_calc,x_id,zone
False,1539.668996,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,True,False,False,,True,HEALTH  CLINIC,TRUE,primaryhealthclinic,False,True,False,True,1338224923453.jpg,10.583857297897339 4.576599597930908 215.0 4.0,False,True,FALSE,False,,,False,FALSE,True,True,False,False,True,False,False,False,Agwara,20,20,20.0,False,True,True,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,1,1,0.0,0.0,0.0,0.0,False,public,,False,1338224923453.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,False,True,148,FALSE,niger_agwara,False,dd37131c-1970-4928-a46f-2d8970bdf577,,,dd37131c-1970-4928-a46f-2d8970bdf577,North-Central
False,1539.668996,False,False,False,True,False,False,False,False,False,False,True,False,,False,FALSE,False,,,False,True,False,,,False,,True,PRIMARY HEALTH CENTER,FALSE,primaryhealthclinic,False,True,False,True,1338205630575.jpg,10.62654197216034 4.51612114906311 176.0 4.0,False,False,FALSE,False,True,True,False,TRUE,,False,False,False,True,False,False,False,Agwara,20,20,20.0,False,False,False,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,3,3,0.0,0.0,0.0,0.0,False,public,,False,1338205630575.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,False,False,148,FALSE,niger_agwara,False,41a6a176-c1ed-4366-bb6e-6b1702bb6c59,,,41a6a176-c1ed-4366-bb6e-6b1702bb6c59,North-Central
False,1539.668996,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,0.0173594191496,1.91589104435,False,True,False,,,False,True,True,PAPIRI PRIMARY HEALTH CARE,TRUE,primaryhealthcarecentre,False,True,False,True,1338219741693.jpg,10.637147426605225 4.3268269300460815 234.0 3.0,False,True,FALSE,False,False,False,False,TRUE,,True,False,False,True,False,False,False,Agwara,20,20,121.0,False,True,False,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,1,1,0.0,0.0,0.0,0.0,False,public,,False,1338219741693.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,False,True,148,FALSE,niger_agwara,False,08a4b915-0771-404f-9b83-7c479f56c72d,False,False,08a4b915-0771-404f-9b83-7c479f56c72d,North-Central
False,1539.668996,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,SUTEKU HEALTH CLINIC,TRUE,primaryhealthclinic,False,,False,,1338118154626.jpg,10.64426600933075 4.66593325138092 174.0 4.0,False,False,FALSE,False,True,True,False,TRUE,,True,False,False,True,False,False,False,Agwara,20,20,20.0,False,True,False,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,1,1,0.0,0.0,0.0,0.0,False,public,,False,1338118154626.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,,False,148,FALSE,niger_agwara,False,7703039a-c2f9-4fb6-9065-9ddfea755212,,,7703039a-c2f9-4fb6-9065-9ddfea755212,North-Central
False,1539.668996,False,False,False,False,False,False,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,BUSURU HEALTH CLINIC,FALSE,healthpostdispensary,False,,False,,1338111052391.jpg,10.730037689208984 4.6620601415634155 193.0 4.0,False,False,FALSE,False,,,False,FALSE,,False,False,False,True,False,False,False,Agwara,20,20,20.0,False,False,False,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,,False,1338111052391.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,,False,148,FALSE,niger_agwara,False,8e8afde5-d08d-459f-89c6-cf4084d23efe,,,8e8afde5-d08d-459f-89c6-cf4084d23efe,North-Central
,1539.668996,False,False,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,SAINT JOHN'S PRIMARY HEALTH CARE CENTRE,TRUE,primaryhealthclinic,,False,,False,1338223298305.jpg,10.626161098480225 4.401494264602661 227.0 4.0,,,,,,,,TRUE,True,,,,,,,,Agwara,20,20,20.0,,True,,True,True,,,,,,,agwara,niger,north_central,2,1,0.0,1.0,2.0,0.0,,,,,1338223298305.jpg,57413,37.2891836811,,,,health,True,,Niger,False,True,148,FALSE,niger_agwara,,95c7befc-299b-4151-8c8f-25150dfc92a1,,,95c7befc-299b-4151-8c8f-25150dfc92a1,North-Central
False,1539.668996,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,True,True,False,,True,Ororo. PRIMARY HEALTH CARE,TRUE,healthpostdispensary,False,True,False,False,1338024594181.jpg,10.69569344 4.68221193 172.10000610351563 5.0,False,False,FALSE,False,False,False,False,TRUE,True,True,False,False,True,False,False,False,Agwara,20,20,20.0,False,True,False,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,1,1,0.0,0.0,0.0,0.0,False,public,,False,1338024594181.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,True,,148,TRUE,niger_agwara,False,c887f494-b23a-4469-b191-a8f1776eb7f3,,,c887f494-b23a-4469-b191-a8f1776eb7f3,North-Central
False,1539.668996,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,True,False,,,False,,True,PRIMARY HEALTH CARE,TRUE,primaryhealthclinic,False,True,False,True,1338216668325.jpg,10.580386519432068 4.348070025444031 228.0 4.0,False,True,FALSE,False,False,False,False,TRUE,,True,False,False,False,False,False,False,Agwara,20,20,20.0,False,True,True,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,False,False,1338216668325.jpg,57413,37.2891836811,True,False,False,health,False,TRUE,Niger,False,True,148,FALSE,niger_agwara,False,55f4c0a1-a9d0-425f-8878-bb155f855770,,,55f4c0a1-a9d0-425f-8878-bb155f855770,North-Central
False,1539.668996,False,False,False,False,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,HEALTH CLINIC,TRUE,primaryhealthclinic,False,,False,,1338041943199.jpg,10.86074709892273 4.717919826507568 167.0 4.0,False,True,FALSE,False,,,False,TRUE,,True,False,False,True,False,False,False,Agwara,20,20,20.0,False,True,True,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,2,2,,,0.0,,False,public,,False,1338041943199.jpg,57413,37.2891836811,False,False,False,health,False,TRUE,Niger,,True,148,FALSE,niger_agwara,False,a3eede54-a990-4946-8710-e6764edbdb5c,,,a3eede54-a990-4946-8710-e6764edbdb5c,North-Central
False,1539.668996,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,xxx,TRUE,primaryhealthcarecentre,False,True,False,False,1338140310247.jpg,10.801464915275574 4.512226581573486 226.0 4.0,False,True,FALSE,False,True,True,False,TRUE,,True,False,False,True,False,False,False,Agwara,20,20,20.0,False,True,True,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,,False,1338140310247.jpg,57413,37.2891836811,False,False,False,health,False,TRUE,Niger,False,True,148,FALSE,niger_agwara,False,a144aed1-e4b3-4697-bab8-26bc972ce370,,,a144aed1-e4b3-4697-bab8-26bc972ce370,North-Central
False,1539.668996,False,False,False,True,False,False,False,False,True,True,False,True,,False,FALSE,False,0.022190687342,2.44849929599,False,True,False,,,False,,True,PRIMARY HEALTH CARE,TRUE,primaryhealthcarecentre,False,True,False,True,1338135714893.jpg,10.78639335 4.33144924 232.60000610351563 5.0,False,False,FALSE,False,,,False,TRUE,,True,False,False,True,True,False,False,Agwara,20,20,121.0,False,True,False,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,1,1,0.0,0.0,0.0,0.0,False,public,,False,1338135714893.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,False,False,148,FALSE,niger_agwara,False,8bfd9400-2a54-4885-a7c2-9c8e54d5ba8b,,,8bfd9400-2a54-4885-a7c2-9c8e54d5ba8b,North-Central
False,1539.668996,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,0.0173594191496,1.91589104435,False,True,False,,,False,True,True,PAPIRI PRIMARY HEALTH CARE,TRUE,primaryhealthcarecentre,False,True,False,True,1338219741693.jpg,10.637147426605225 4.3268269300460815 234.0 3.0,False,True,FALSE,False,False,False,False,TRUE,,True,False,False,True,False,False,False,Agwara,20,20,121.0,False,True,False,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,1,1,0.0,0.0,0.0,0.0,False,public,,False,1338219741693.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,False,True,148,FALSE,niger_agwara,False,e5580f13-6126-4986-88c2-d566403f1b76,False,False,e5580f13-6126-4986-88c2-d566403f1b76,North-Central
False,1539.668996,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,PRIMARY HEALTH CARE TUNGAN DORUWA,TRUE,primaryhealthclinic,False,True,False,True,1338290654453.jpg,10.622867345809937 4.4772398471832275 172.0 4.0,False,True,FALSE,False,True,True,False,TRUE,,True,False,False,True,False,False,False,Agwara,20,20,20.0,False,True,True,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,1,1,0.0,0.0,0.0,0.0,False,public,,False,1338290654453.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,False,True,148,FALSE,niger_agwara,False,04c39827-9cbd-4ce7-b482-c08f49736b05,,,04c39827-9cbd-4ce7-b482-c08f49736b05,North-Central
False,1539.668996,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,True,False,,,False,,True,PRIMARY HEALTH CARE,TRUE,primaryhealthclinic,False,True,False,True,1338216668325.jpg,10.580386519432068 4.348070025444031 228.0 4.0,False,True,FALSE,False,False,False,False,TRUE,,True,False,False,False,False,False,False,Agwara,20,20,20.0,False,True,True,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,False,False,1338216668325.jpg,57413,37.2891836811,True,False,False,health,False,TRUE,Niger,False,True,148,FALSE,niger_agwara,False,56d8df28-1889-4d94-97bd-76c6ae329e43,,,56d8df28-1889-4d94-97bd-76c6ae329e43,North-Central
False,1539.668996,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,True,True,MAHUTA HEALTH CLINIC,TRUE,primaryhealthclinic,False,,False,,1338125794182.jpg,10.62251329421997 4.645199775695801 177.0 4.0,False,False,FALSE,False,True,True,False,FALSE,,True,False,False,True,False,False,False,Agwara,20,20,20.0,False,True,False,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,,False,1338125794182.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,,True,148,FALSE,niger_agwara,False,c3584778-f692-4ea8-bca0-ad5e0c187b81,False,False,c3584778-f692-4ea8-bca0-ad5e0c187b81,North-Central
False,1539.668996,False,False,False,True,False,True,False,True,True,True,True,False,,False,FALSE,False,,,False,True,False,,,False,,,xxx,TRUE,primaryhealthcarecentre,False,True,False,True,1338212501010.jpg,10.700388550758362 4.572592377662659 227.0 4.0,False,True,FALSE,False,False,False,False,TRUE,,True,False,False,True,False,False,False,Agwara,20,20,20.0,False,True,True,True,True,False,False,False,False,False,FALSE,agwara,niger,north_central,3,3,0.0,0.0,0.0,0.0,False,public,,True,1338212501010.jpg,57413,37.2891836811,True,False,False,health,False,TRUE,Niger,False,True,148,FALSE,niger_agwara,False,798ca062-16e9-47ec-bca4-ccec518c0a1c,,,798ca062-16e9-47ec-bca4-ccec518c0a1c,North-Central
False,1539.668996,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,Primary health care,,primaryhealthclinic,False,True,False,True,1338031129018.jpg,10.79982876777649 4.693474173545837 169.0 4.0,False,False,FALSE,False,False,False,False,FALSE,,False,False,False,True,False,False,False,Agwara,20,20,20.0,False,False,False,False,False,False,False,False,False,False,FALSE,agwara,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,,False,1338031129018.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,False,False,148,FALSE,niger_agwara,False,965269ff-fdcf-488c-af53-81693d29d132,,,965269ff-fdcf-488c-af53-81693d29d132,North-Central
False,1539.668996,False,False,False,False,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,,PAPIRI HEALTH CLINIC,TRUE,primaryhealthclinic,False,True,False,True,1338205038585.jpg,10.634652972221375 4.4065046310424805 200.0 4.0,False,True,FALSE,False,True,True,False,TRUE,,True,False,False,True,False,False,False,Agwara,20,20,20.0,False,True,True,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,2,2,0.0,0.0,0.0,0.0,False,public,False,False,1338205038585.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,False,True,148,FALSE,niger_agwara,False,6ad89825-afcd-4b33-a97e-c5779764c177,,,6ad89825-afcd-4b33-a97e-c5779764c177,North-Central
False,1539.668996,False,False,False,True,False,False,False,False,False,True,True,False,,False,FALSE,False,,,False,True,False,False,False,False,,True,PRIMARY HEALTH CARE CENTRE  KOMALA,FALSE,primaryhealthcarecentre,False,,False,,1338037737710.jpg,10.89194655418396 4.709406495094299 155.0 4.0,False,False,FALSE,False,,,False,FALSE,True,True,False,False,True,True,False,False,Agwara,20,20,20.0,False,True,True,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,1,1,,,0.0,,False,public,,False,1338037737710.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,,True,148,FALSE,niger_agwara,False,323879f5-0afa-4e9d-adb6-bd638bbfa0b6,,,323879f5-0afa-4e9d-adb6-bd638bbfa0b6,North-Central
False,1539.668996,False,False,False,False,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,False,False,False,,True,BASIC HEALTH. CENTER,TRUE,primaryhealthcarecentre,False,True,False,True,1338111789180.jpg,10.6888879 4.46081324 174.89999389648438 5.0,False,False,FALSE,False,True,True,False,TRUE,True,True,True,False,True,False,False,False,Agwara,20,20,20.0,False,True,True,True,True,False,False,False,False,False,FALSE,agwara,niger,north_central,4,4,0.0,0.0,0.0,0.0,False,public,,False,1338111789180.jpg,57413,37.2891836811,False,False,False,health,False,TRUE,Niger,False,True,148,FALSE,niger_agwara,False,1ffa510f-1772-4725-bf0a-67d33a105f6e,,,1ffa510f-1772-4725-bf0a-67d33a105f6e,North-Central
False,1539.668996,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,False,False,,,False,,,xxx,,healthpostdispensary,False,,False,,1338225111771.jpg,10.706005096435547 4.579120874404907 220.0 4.0,False,False,FALSE,False,,,False,FALSE,,False,False,False,False,False,False,False,Agwara,20,20,20.0,False,False,False,False,False,False,False,False,False,False,FALSE,agwara,niger,north_central,0,0,0.0,0.0,0.0,0.0,False,public,,False,1338225111771.jpg,57413,37.2891836811,,False,False,health,False,FALSE,Niger,,,148,FALSE,niger_agwara,False,c0310e95-b2a3-40c4-91a8-c97785046f59,,,c0310e95-b2a3-40c4-91a8-c97785046f59,North-Central
False,1539.668996,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,True,True,False,False,True,Primary Health Care,TRUE,primaryhealthcarecentre,False,True,False,True,1338034629768.jpg,10.886056423187256 4.353353977203369 234.0 4.0,False,True,FALSE,False,False,False,False,TRUE,True,True,False,False,True,False,False,False,Agwara,20,20,20.0,False,True,True,True,False,False,False,False,False,False,FALSE,agwara,niger,north_central,1,1,,,0.0,,False,public,False,False,1338034629768.jpg,57413,37.2891836811,,False,False,health,False,TRUE,Niger,False,True,148,TRUE,niger_agwara,False,7803a49b-91b7-443f-bd79-8aaa655d6a41,False,False,7803a49b-91b7-443f-bd79-8aaa655d6a41,North-Central
False,1539.668996,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,False,False,,,False,,,xxx,,primaryhealthclinic,False,,False,,1338293032693.jpg,10.634132623672485 4.458003044128418 180.0 4.0,False,False,FALSE,False,,,False,FALSE,,False,False,False,False,False,False,False,Agwara,20,20,20.0,False,False,False,False,False,False,False,False,False,False,FALSE,agwara,niger,north_central,0,0,0.0,0.0,0.0,0.0,False,public,,False,1338293032693.jpg,57413,37.2891836811,,False,False,health,False,FALSE,Niger,,,148,FALSE,niger_agwara,False,7a90b392-fa7f-4339-87c0-e6d63b88a8ab,,,7a90b392-fa7f-4339-87c0-e6d63b88a8ab,North-Central
