antishock_garment_yn,area_sq_km,at_least_four_skilled_birth_attendants,at_least_three_skilled_birth_attendants,at_least_two_skilled_birth_attendants,child_health_bcg_immunization_calc,child_health_csm_immunization_calc,child_health_dpt_immunization_calc,child_health_growth_monitor,child_health_hepb_immunization_calc,child_health_measles_immun_calc,child_health_opv_immuization_calc,child_health_tetanus_immun_calc,child_health_yellow_fever_immun_calc,compr_oc_blood_transfusions,compr_oc_c_sections,comprehensive_obstetrics_yn,condoms_yn,dist_euc,dist_fake,emergency_transport,emergency_transport_currently_functioning,emoc_forceps,emoc_parenteral_anticonvulsant,emoc_vacuum_extractor,equipment_bp_machine,equipment_refrigerator,essential_meds_stockout,facility_name,facility_open_247_yn,facility_type,family_planning_implants_calc,family_planning_injectables_calc_calc,family_planning_iud_calc,family_planning_pill_calc_calc,formhub_photo_id,gps,has_itns,health_no_user_fees,hiv_treatment_yn,hiv_tx_srvcs_pmtct_services_calc,improved_sanitation,improved_sanitation_and_functional,improved_water_supply,inpatient_care_yn,iv_antibiotics_yn_calc,iv_medications_yn,lab_tests_hemoglobin_testing_calc,lab_tests_hiv_testing_calc,lab_tests_pregnancy_calc,lab_tests_stool_calc,lab_tests_tb_microscopy_calc,lab_tests_urine_testing_calc,lga,lga_id,lga_orig,lga_valid,malaria_testing,malaria_treatment_artemisinin,malaria_treatment_sulphadoxine,maternal_health_delivery_services,maternal_health_delivery_services_24_7,medication_anti_malarials,medication_antihistamines,medication_folic_acid,medication_iron_tablets,medication_iv_fluid,mobile_signal_funct_yn,mylga,mylga_state,mylga_zone,num_chews_and_chos,num_chews_total,num_doctors_fulltime,num_lab_techs_fulltime,num_nursemidwives_fulltime,num_nurses_fulltime,oral_antibiotics_calc,owner_manager,paid_services_malaria_treatment,phcn_electricity,photo,pop_2006,pop_density_2006,potable_water_access,power_access_and_functional,scale_yn,sector,skilled_birth_attendant,staff_paid_lastmth_yn,state,sterilization_yn_calc,sulpha_and_antenatal,surveying_effort,tb_treatment_yn,unique_lga,uterotonics_yn_calc,uuid,vaccines_fridge_freezer,vaccines_icepack_calc,x_id,zone
False,55.85168391,True,True,True,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,True,,Ihitenasa health centre,FALSE,primaryhealthcarecentre,False,,False,,1346249252234.jpg,5.86381583 6.99315035 163.10000610351563 5.0,False,True,FALSE,False,True,True,False,TRUE,,False,False,False,True,False,False,False,Orsu,614,614,614.0,False,True,False,True,False,False,False,False,False,False,FALSE,orsu,imo,southeast,1,0,1.0,0.0,2.0,6.0,False,public,,True,1346249252234.jpg,120003,2148.60128825,,False,False,health,True,TRUE,Imo,,False,Others,TRUE,imo_orsu,False,65340463-1495-46d9-9aac-143f02eb82e9,False,False,65340463-1495-46d9-9aac-143f02eb82e9,Southeast
,55.85168391,True,True,True,,,,,,,,,,True,True,TRUE,,,,True,True,,True,True,,,,Chinwe Hospital,TRUE,comprehensivehealthcentre,,True,,True,1346327976925.jpg,5.81097808 6.9827286 155.89999389648438 5.0,,,,,,,,TRUE,True,,,,,,,,Orsu,614,614,614.0,,True,,True,True,,,,,,,orsu,imo,southeast,5,2,,1.0,5.0,9.0,,,,,1346327976925.jpg,120003,2148.60128825,,,,health,True,,Imo,True,True,Others,TRUE,imo_orsu,,3056d998-ae18-4555-80b1-bacd9cfe0a0f,,,3056d998-ae18-4555-80b1-bacd9cfe0a0f,Southeast
,55.85168391,True,True,True,,,,,,,,,,,False,FALSE,,,,False,True,,,,,,,Onyebuchi medical centre/maternity,FALSE,maternity,,,,,1346156506306.jpg,5.831239 6.98847813 183.8000030517578 5.0,,,,,,,,TRUE,,,,,,,,,Orsu,614,614,614.0,,False,,True,False,,,,,,,orsu,imo,southeast,0,0,1.0,1.0,3.0,3.0,,,,,1346156506306.jpg,120003,2148.60128825,,,,health,True,,Imo,,True,Others,FALSE,imo_orsu,,fe78d97d-416b-4a62-b6cd-e719f825e475,,,fe78d97d-416b-4a62-b6cd-e719f825e475,Southeast
,55.85168391,True,True,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,Medical Clinic,TRUE,primaryhealthclinic,,True,,True,1346234855095.jpg,5.82465964 6.93339988 184.6999969482422 2.0,,,,,,,,TRUE,True,,,,,,,,Orsu,614,614,614.0,,True,,True,True,,,,,,,orsu,imo,southeast,2,2,5.0,1.0,2.0,4.0,,,,,1346234855095.jpg,120003,2148.60128825,,,,health,True,,Imo,True,True,Others,FALSE,imo_orsu,,03998b6d-8fe9-4304-af47-545cd60765d1,,,03998b6d-8fe9-4304-af47-545cd60765d1,Southeast
,55.85168391,False,True,True,,,,,,,,,,,False,FALSE,,,,False,True,,False,False,,,,Uzoigwe maternity,TRUE,maternity,,,,,1345815030245.jpg,5.82526372 6.92342456 159.6999969482422 5.0,,,,,,,,TRUE,,,,,,,,,Orsu,614,614,614.0,,False,,True,True,,,,,,,orsu,imo,southeast,0,0,1.0,1.0,1.0,2.0,,,,,1345815030245.jpg,120003,2148.60128825,,,,health,True,,Imo,,False,Others,FALSE,imo_orsu,,47929aed-953c-4322-a8ab-abcc7d87233e,,,47929aed-953c-4322-a8ab-abcc7d87233e,Southeast
False,55.85168391,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,False,False,,,False,False,,MCH AWO.IDEMILI,,primaryhealthcarecentre,False,True,False,True,1346275536171.jpg,5.83144991 6.95520017 202.39999389648438 5.0,False,True,FALSE,False,,,False,FALSE,,True,True,False,True,False,False,False,Orsu,614,614,614.0,False,True,False,False,False,False,False,False,False,False,FALSE,orsu,imo,southeast,6,4,0.0,0.0,0.0,1.0,False,public,False,True,1346275536171.jpg,120003,2148.60128825,,False,False,health,True,TRUE,Imo,False,True,Others,TRUE,imo_orsu,False,3fd281d0-7593-4b16-b0d2-934bceac6ac1,False,False,3fd281d0-7593-4b16-b0d2-934bceac6ac1,Southeast
False,55.85168391,False,False,True,True,False,True,False,True,True,True,True,True,,False,FALSE,False,0.000712479614103,0.0791074819195,False,True,False,,,False,,True,UBAHAEZEDEKE HEALTH CENTRE,TRUE,primaryhealthcarecentre,False,False,False,True,1345906063497.jpg,5.83737641 6.94515881 179.8000030517578 5.0,False,True,FALSE,False,True,True,False,TRUE,,True,True,False,True,False,False,False,Orsu,614,614,312.0,False,True,True,True,True,False,False,False,False,False,FALSE,orsu,imo,southeast,3,3,1.0,0.0,2.0,0.0,False,public,False,True,1345906063497.jpg,120003,2148.60128825,,False,False,health,True,TRUE,Imo,False,True,Others,FALSE,imo_orsu,False,d164ca3a-0eea-4bd7-8353-f06995bc8ec3,,,d164ca3a-0eea-4bd7-8353-f06995bc8ec3,Southeast
,55.85168391,True,True,True,,,,,,,,,,,False,FALSE,,,,False,True,,False,False,,,,St stephen hospital,TRUE,cottagehospital,,,,,1345812366935.jpg,5.82436919 6.93130596 189.0 5.0,,,,,,,,TRUE,True,,,,,,,,Orsu,614,614,614.0,,True,,True,True,,,,,,,orsu,imo,southeast,0,0,1.0,1.0,3.0,4.0,,,,,1345812366935.jpg,120003,2148.60128825,,,,health,True,,Imo,,False,Others,FALSE,imo_orsu,,807d3ee5-1145-4665-a287-0dc9b848fae7,,,807d3ee5-1145-4665-a287-0dc9b848fae7,Southeast
,55.85168391,True,True,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,New bethel hospital,TRUE,cottagehospital,,False,,True,1346236042905.jpg,5.84083755 6.990301 125.9000015258789 5.0,,,,,,,,TRUE,True,,,,,,,,Orsu,614,614,614.0,,True,,True,True,,,,,,,orsu,imo,southeast,0,0,1.0,1.0,1.0,9.0,,,,,1346236042905.jpg,120003,2148.60128825,,,,health,True,,Imo,True,False,Others,TRUE,imo_orsu,,4f4d3ad2-7c4c-4318-adec-338df106bb56,,,4f4d3ad2-7c4c-4318-adec-338df106bb56,Southeast
,55.85168391,True,True,True,,,,,,,,,,True,True,TRUE,,,,True,True,,True,True,,,,Cottage Hospital,TRUE,cottagehospital,,True,,True,1346314203166.jpg,5.81385855 6.9864352 165.5 5.0,,,,,,,,TRUE,True,,,,,,,,Orsu,614,614,614.0,,True,,True,True,,,,,,,orsu,imo,southeast,15,9,16.0,,16.0,13.0,,,,,1346314203166.jpg,120003,2148.60128825,,,,health,True,,Imo,True,True,Others,TRUE,imo_orsu,,350a664d-5b4a-4fb7-99e8-187988cfdaec,,,350a664d-5b4a-4fb7-99e8-187988cfdaec,Southeast
False,55.85168391,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,0.0010816543287,0.120091302763,False,True,False,,,False,,True,Nansa health post,FALSE,healthpostdispensary,False,,False,,1346324479285.jpg,5.89418436 7.01683628 71.9000015258789 5.0,False,True,FALSE,False,True,True,False,TRUE,,True,False,False,True,False,False,False,Orsu,614,614,611.0,False,False,False,True,False,False,False,False,False,False,FALSE,orsu,imo,southeast,0,0,0.0,0.0,1.0,1.0,False,public,,True,1346324479285.jpg,120003,2148.60128825,,False,False,health,True,TRUE,Imo,,False,Others,FALSE,imo_orsu,False,746f8ab9-79b4-4bd3-8f34-4b8db59b070b,,,746f8ab9-79b4-4bd3-8f34-4b8db59b070b,Southeast
False,55.85168391,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,True,False,False,,True,Eziawa Primary Health Centre,TRUE,primaryhealthcarecentre,False,False,False,False,1345806110809.jpg,5.83709658 6.96879442 191.8000030517578 5.0,False,True,FALSE,False,,,False,TRUE,True,True,False,False,False,False,False,False,Orsu,614,614,614.0,False,True,True,True,True,False,False,False,False,False,FALSE,orsu,imo,southeast,1,1,,,1.0,,False,public,,True,1345806110809.jpg,120003,2148.60128825,True,False,False,health,True,TRUE,Imo,False,True,Others,FALSE,imo_orsu,False,d8d7fb68-1abf-4488-952a-8dc56f5b2a09,,,d8d7fb68-1abf-4488-952a-8dc56f5b2a09,Southeast
False,55.85168391,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,True,True,False,,,Amadiaba Health Post,TRUE,healthpostdispensary,False,,False,,1346244591361.jpg,5.88287514 6.99037998 136.39999389648438 5.0,False,True,FALSE,False,True,True,False,FALSE,True,True,True,False,True,False,False,False,Orsu,614,614,614.0,False,True,True,True,True,False,False,False,False,False,FALSE,orsu,imo,southeast,0,0,,,2.0,,False,public,,True,1346244591361.jpg,120003,2148.60128825,False,False,False,health,True,TRUE,Imo,,True,Others,FALSE,imo_orsu,False,3b444f8c-dfe6-4720-824c-cfbc2b0f30df,,,3b444f8c-dfe6-4720-824c-cfbc2b0f30df,Southeast
False,55.85168391,False,False,True,True,False,True,False,True,True,True,True,False,,False,FALSE,False,,,False,True,False,,,False,,True,Assah health post,FALSE,healthpostdispensary,False,,False,,1346244841005.jpg,5.85805737 6.99359157 125.19999694824219 5.0,False,True,FALSE,False,,,False,TRUE,,True,True,False,True,False,False,False,Orsu,614,614,614.0,False,False,False,True,False,False,False,False,False,False,FALSE,orsu,imo,southeast,1,1,1.0,0.0,1.0,1.0,False,public,,False,1346244841005.jpg,120003,2148.60128825,False,False,False,health,True,TRUE,Imo,,True,Others,FALSE,imo_orsu,False,0ff31a0b-f168-44e3-b40d-123ab53a0182,,,0ff31a0b-f168-44e3-b40d-123ab53a0182,Southeast
False,55.85168391,False,False,True,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,Nwanyinma Health Center,FALSE,primaryhealthcarecentre,False,False,False,False,1346234672129.jpg,5.83922067 6.98584987 148.0 3.0,False,True,FALSE,False,False,False,False,TRUE,,True,True,False,True,False,False,False,Orsu,614,614,614.0,False,False,False,True,False,False,False,False,False,False,FALSE,orsu,imo,southeast,0,0,0.0,0.0,2.0,1.0,False,public,,False,1346234672129.jpg,120003,2148.60128825,True,False,False,health,True,TRUE,Imo,False,True,Others,FALSE,imo_orsu,False,97b54dc7-5c6d-4771-a31b-ed0ad200a9f8,,,97b54dc7-5c6d-4771-a31b-ed0ad200a9f8,Southeast
,55.85168391,True,True,True,,,,,,,,,,True,True,TRUE,,,,True,True,,True,True,,,,St.kevin hospital,TRUE,cottagehospital,,False,,False,1346150476875.jpg,5.82194647 6.96724306 184.39999389648438 5.0,,,,,,,,TRUE,True,,,,,,,,Orsu,614,614,614.0,,True,,True,True,,,,,,,orsu,imo,southeast,0,0,1.0,1.0,7.0,7.0,,,,,1346150476875.jpg,120003,2148.60128825,,,,health,True,,Imo,True,True,Others,TRUE,imo_orsu,,77f0fa10-4027-470c-a25d-a34114e12aae,,,77f0fa10-4027-470c-a25d-a34114e12aae,Southeast
,55.85168391,True,True,True,,,,,,,,,,True,True,TRUE,,,,True,True,,True,True,,,,Christ Foundation Hospital,TRUE,generalhospital,,True,,True,1345901871621.jpg,5.83043399 6.95617651 178.6999969482422 5.0,,,,,,,,TRUE,True,,,,,,,,Orsu,614,614,614.0,,True,,True,True,,,,,,,orsu,imo,southeast,5,5,,4.0,5.0,5.0,,,,,1345901871621.jpg,120003,2148.60128825,,,,health,True,,Imo,True,True,Others,TRUE,imo_orsu,,a165fc07-e8ed-43ce-8515-69f3cd801433,,,a165fc07-e8ed-43ce-8515-69f3cd801433,Southeast
False,55.85168391,False,False,False,False,False,False,False,False,True,False,False,False,,False,FALSE,False,,,False,True,False,False,False,False,False,True,AMANNACHI MODEL HEALTH CENTRE,TRUE,primaryhealthcarecentre,False,,False,,1346152519950.jpg,5.81464132 6.97874237 181.39999389648438 5.0,False,True,FALSE,False,True,True,False,TRUE,False,True,True,False,True,True,False,False,Orsu,614,614,614.0,False,True,False,True,True,False,False,False,False,False,FALSE,orsu,imo,southeast,3,3,0.0,1.0,1.0,0.0,False,public,,True,1346152519950.jpg,120003,2148.60128825,,False,False,health,True,TRUE,Imo,,False,Others,FALSE,imo_orsu,False,0674104f-fbc7-4406-9505-40dab80aa27c,False,False,0674104f-fbc7-4406-9505-40dab80aa27c,Southeast
,55.85168391,False,True,True,,,,,,,,,,,False,FALSE,,,,False,True,,,,,,,Chinwendu clinic,FALSE,maternity,,False,,True,1346234197611.jpg,5.83057392 6.9861757 196.60000610351563 5.0,,,,,,,,TRUE,,,,,,,,,Orsu,614,614,614.0,,True,,True,False,,,,,,,orsu,imo,southeast,0,0,1.0,0.0,1.0,2.0,,,,,1346234197611.jpg,120003,2148.60128825,,,,health,True,,Imo,False,True,Others,FALSE,imo_orsu,,4e43bfde-8012-4dd3-bd66-bca36d8584fa,,,4e43bfde-8012-4dd3-bd66-bca36d8584fa,Southeast
False,55.85168391,True,True,True,True,False,True,False,True,True,True,True,True,,False,FALSE,False,0.00355813470982,0.395050117587,False,False,False,,,False,,True,AMANAOGU HEALTH CENTER,FALSE,primaryhealthclinic,False,,False,,1346191209419.jpg,5.87595193 6.97595554 89.0999984741211 5.0,False,True,FALSE,False,True,True,False,TRUE,,False,False,False,True,False,False,False,Orsu,614,614,312.0,False,True,False,True,False,False,False,False,False,False,FALSE,orsu,imo,southeast,0,0,0.0,0.0,3.0,4.0,False,public,False,True,1346191209419.jpg,120003,2148.60128825,,False,False,health,True,TRUE,Imo,,True,Others,FALSE,imo_orsu,False,cbf32dad-a114-42fc-b04b-66e323ba94b6,,,cbf32dad-a114-42fc-b04b-66e323ba94b6,Southeast
False,55.85168391,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,True,False,,,False,,True,Etiti okabia health centre,TRUE,primaryhealthcarecentre,False,,False,,1346161170044.jpg,5.82179725 6.98143295 204.3000030517578 5.0,False,True,FALSE,False,True,True,False,TRUE,,True,True,False,True,False,False,False,Orsu,614,614,614.0,False,True,True,True,False,False,False,False,False,False,FALSE,orsu,imo,southeast,3,2,1.0,0.0,0.0,0.0,False,public,False,True,1346161170044.jpg,120003,2148.60128825,,False,False,health,True,TRUE,Imo,,True,Others,FALSE,imo_orsu,False,29aaccda-ef69-4ab8-b705-c22331661872,,,29aaccda-ef69-4ab8-b705-c22331661872,Southeast
False,55.85168391,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,MODEL PRIMARY HEALTH CARE CENTRE,TRUE,primaryhealthcarecentre,False,True,False,True,1346239972654.jpg,5.85165319 6.99260385 113.19999694824219 5.0,False,True,FALSE,False,True,True,False,TRUE,,True,True,False,True,False,False,False,Orsu,614,614,614.0,False,True,False,True,True,False,False,False,False,False,FALSE,orsu,imo,southeast,1,1,0.0,0.0,1.0,0.0,False,public,False,True,1346239972654.jpg,120003,2148.60128825,False,False,False,health,True,TRUE,Imo,False,True,Others,FALSE,imo_orsu,False,b9e2b5f6-8389-476d-98da-228512448e04,,,b9e2b5f6-8389-476d-98da-228512448e04,Southeast
,55.85168391,False,True,True,,,,,,,,,,,False,FALSE,,,,False,True,,,,,,,Uchechukwu hospital,FALSE,cottagehospital,,,,,1345807858357.jpg,5.8209378 6.93930791 162.89999389648438 5.0,,,,,,,,TRUE,,,,,,,,,Orsu,614,614,614.0,,False,,True,False,,,,,,,orsu,imo,southeast,0,0,1.0,0.0,0.0,2.0,,,,,1345807858357.jpg,120003,2148.60128825,,,,health,True,,Imo,,False,Others,FALSE,imo_orsu,,3ac80836-5997-408b-acd6-9f26fc769c78,,,3ac80836-5997-408b-acd6-9f26fc769c78,Southeast
,55.85168391,True,True,True,,,,,,,,,,True,True,TRUE,,,,True,True,,True,True,,,,Saints Ignatius & Veronica,TRUE,primaryhealthclinic,,False,,False,1346234379039.jpg,5.86950714 6.97530628 118.69999694824219 5.0,,,,,,,,TRUE,True,,,,,,,,Orsu,614,614,614.0,,True,,True,True,,,,,,,orsu,imo,southeast,1,0,1.0,1.0,2.0,4.0,,,,,1346234379039.jpg,120003,2148.60128825,,,,health,True,,Imo,False,False,Others,FALSE,imo_orsu,,8d19c03e-bc18-4a56-9c80-7a21c2ea1ffc,,,8d19c03e-bc18-4a56-9c80-7a21c2ea1ffc,Southeast
False,55.85168391,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,0.00560128541914,0.621886106959,False,False,False,True,True,False,,True,AMARURU GOVT HEALTH CENTER,TRUE,primaryhealthcarecentre,False,True,False,True,1346197015200.jpg,5.89236002 6.98525978 112.5999984741211 5.0,False,True,FALSE,False,,,False,TRUE,True,True,True,False,True,False,False,False,Orsu,614,614,312.0,False,True,False,True,True,False,False,False,False,False,FALSE,orsu,imo,southeast,2,1,1.0,0.0,3.0,0.0,False,public,,True,1346197015200.jpg,120003,2148.60128825,True,False,False,health,True,TRUE,Imo,False,False,Others,FALSE,imo_orsu,False,175c872a-1431-4081-818d-ad94ec250613,,,175c872a-1431-4081-818d-ad94ec250613,Southeast
,55.85168391,True,True,True,,,,,,,,,,,False,FALSE,,,,False,True,,,,,,,Health Clinic,,primaryhealthclinic,,True,,False,1346318937496.jpg,5.81082004 6.98416549 173.5 5.0,,,,,,,,TRUE,,,,,,,,,Orsu,614,614,614.0,,True,,False,False,,,,,,,orsu,imo,southeast,2,2,4.0,3.0,4.0,4.0,,,,,1346318937496.jpg,120003,2148.60128825,,,,health,True,,Imo,False,,Others,FALSE,imo_orsu,,c8e9e6ff-b13e-4d23-8103-235b81196248,,,c8e9e6ff-b13e-4d23-8103-235b81196248,Southeast
,55.85168391,True,True,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,Medical Clinic,TRUE,primaryhealthclinic,,True,,True,1346234950549.jpg,5.82524225 6.93825065 185.89999389648438 4.0,,,,,,,,TRUE,True,,,,,,,,Orsu,614,614,614.0,,True,,True,True,,,,,,,orsu,imo,southeast,0,0,3.0,0.0,1.0,4.0,,,,,1346234950549.jpg,120003,2148.60128825,,,,health,True,,Imo,True,True,Others,TRUE,imo_orsu,,0086c7e3-ef7d-4b25-9a3b-200391829203,,,0086c7e3-ef7d-4b25-9a3b-200391829203,Southeast
False,55.85168391,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,AMANNACHI HEALTH POST,,healthpostdispensary,False,,False,,1346148649777.jpg,5.80606372 6.97860656 157.3000030517578 5.0,False,True,FALSE,False,True,True,False,FALSE,,False,True,False,True,True,False,False,Orsu,614,614,614.0,False,True,False,False,False,False,False,False,False,False,FALSE,orsu,imo,southeast,4,3,0.0,0.0,0.0,0.0,False,public,,False,1346148649777.jpg,120003,2148.60128825,False,False,False,health,False,TRUE,Imo,,True,Others,FALSE,imo_orsu,False,0057bb98-10a7-4060-872f-21391a98932a,,,0057bb98-10a7-4060-872f-21391a98932a,Southeast
False,55.85168391,True,True,True,True,False,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,True,,Ihitenasa health centre,FALSE,primaryhealthcarecentre,False,,False,,1346249252234.jpg,5.86381583 6.99315035 163.10000610351563 5.0,False,True,FALSE,False,True,True,False,TRUE,,False,False,False,True,False,False,False,Orsu,614,614,614.0,False,True,False,True,False,False,False,False,False,False,FALSE,orsu,imo,southeast,1,0,1.0,0.0,2.0,6.0,False,public,,True,1346249252234.jpg,120003,2148.60128825,,False,False,health,True,TRUE,Imo,,False,Others,TRUE,imo_orsu,False,65340463-1495-46d9-9aac-143f02eb82e9,False,False,65340463-1495-46d9-9aac-143f02eb82e9,Southeast
,55.85168391,True,True,True,,,,,,,,,,True,True,TRUE,,,,True,True,,True,True,,,,Chinwe Hospital,TRUE,comprehensivehealthcentre,,True,,True,1346327976925.jpg,5.81097808 6.9827286 155.89999389648438 5.0,,,,,,,,TRUE,True,,,,,,,,Orsu,614,614,614.0,,True,,True,True,,,,,,,orsu,imo,southeast,5,2,,1.0,5.0,9.0,,,,,1346327976925.jpg,120003,2148.60128825,,,,health,True,,Imo,True,True,Others,TRUE,imo_orsu,,3056d998-ae18-4555-80b1-bacd9cfe0a0f,,,3056d998-ae18-4555-80b1-bacd9cfe0a0f,Southeast
,55.85168391,True,True,True,,,,,,,,,,,False,FALSE,,,,False,True,,,,,,,Onyebuchi medical centre/maternity,FALSE,maternity,,,,,1346156506306.jpg,5.831239 6.98847813 183.8000030517578 5.0,,,,,,,,TRUE,,,,,,,,,Orsu,614,614,614.0,,False,,True,False,,,,,,,orsu,imo,southeast,0,0,1.0,1.0,3.0,3.0,,,,,1346156506306.jpg,120003,2148.60128825,,,,health,True,,Imo,,True,Others,FALSE,imo_orsu,,fe78d97d-416b-4a62-b6cd-e719f825e475,,,fe78d97d-416b-4a62-b6cd-e719f825e475,Southeast
,55.85168391,True,True,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,Medical Clinic,TRUE,primaryhealthclinic,,True,,True,1346234855095.jpg,5.82465964 6.93339988 184.6999969482422 2.0,,,,,,,,TRUE,True,,,,,,,,Orsu,614,614,614.0,,True,,True,True,,,,,,,orsu,imo,southeast,2,2,5.0,1.0,2.0,4.0,,,,,1346234855095.jpg,120003,2148.60128825,,,,health,True,,Imo,True,True,Others,FALSE,imo_orsu,,03998b6d-8fe9-4304-af47-545cd60765d1,,,03998b6d-8fe9-4304-af47-545cd60765d1,Southeast
