antishock_garment_yn,area_sq_km,at_least_four_skilled_birth_attendants,at_least_three_skilled_birth_attendants,at_least_two_skilled_birth_attendants,child_health_bcg_immunization_calc,child_health_csm_immunization_calc,child_health_dpt_immunization_calc,child_health_growth_monitor,child_health_hepb_immunization_calc,child_health_measles_immun_calc,child_health_opv_immuization_calc,child_health_tetanus_immun_calc,child_health_yellow_fever_immun_calc,compr_oc_blood_transfusions,compr_oc_c_sections,comprehensive_obstetrics_yn,condoms_yn,dist_euc,dist_fake,emergency_transport,emergency_transport_currently_functioning,emoc_forceps,emoc_parenteral_anticonvulsant,emoc_vacuum_extractor,equipment_bp_machine,equipment_refrigerator,essential_meds_stockout,facility_name,facility_open_247_yn,facility_type,family_planning_implants_calc,family_planning_injectables_calc_calc,family_planning_iud_calc,family_planning_pill_calc_calc,formhub_photo_id,gps,has_itns,health_no_user_fees,hiv_treatment_yn,hiv_tx_srvcs_pmtct_services_calc,improved_sanitation,improved_sanitation_and_functional,improved_water_supply,inpatient_care_yn,iv_antibiotics_yn_calc,iv_medications_yn,lab_tests_hemoglobin_testing_calc,lab_tests_hiv_testing_calc,lab_tests_pregnancy_calc,lab_tests_stool_calc,lab_tests_tb_microscopy_calc,lab_tests_urine_testing_calc,lga,lga_id,lga_orig,lga_valid,malaria_testing,malaria_treatment_artemisinin,malaria_treatment_sulphadoxine,maternal_health_delivery_services,maternal_health_delivery_services_24_7,medication_anti_malarials,medication_antihistamines,medication_folic_acid,medication_iron_tablets,medication_iv_fluid,mobile_signal_funct_yn,mylga,mylga_state,mylga_zone,num_chews_and_chos,num_chews_total,num_doctors_fulltime,num_lab_techs_fulltime,num_nursemidwives_fulltime,num_nurses_fulltime,oral_antibiotics_calc,owner_manager,paid_services_malaria_treatment,phcn_electricity,photo,pop_2006,pop_density_2006,potable_water_access,power_access_and_functional,scale_yn,sector,skilled_birth_attendant,staff_paid_lastmth_yn,state,sterilization_yn_calc,sulpha_and_antenatal,surveying_effort,tb_treatment_yn,unique_lga,uterotonics_yn_calc,uuid,vaccines_fridge_freezer,vaccines_icepack_calc,x_id,zone
False,484.2060429,True,True,True,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,False,False,,,False,,,Community Health Post Ibagwa Agu,FALSE,healthpostdispensary,False,,False,,1336657437614.jpg,6.95256657 7.26947454 204.60000610351563 5.0,False,True,FALSE,False,,,False,TRUE,,False,False,False,False,False,False,False,Nsukka,541,541,541.0,False,True,False,True,False,False,False,False,False,False,FALSE,nsukka,enugu,southeast,0,0,0.0,0.0,2.0,5.0,False,public,,False,1336657437614.jpg,309633,639.465377478,,False,False,health,True,FALSE,Enugu,,False,Others,FALSE,enugu_nsukka,False,8d32e630-7b0d-4c84-a95c-93f596a07636,,,8d32e630-7b0d-4c84-a95c-93f596a07636,Southeast
False,484.2060429,False,False,False,True,False,True,False,True,True,True,True,True,,False,FALSE,False,0.0352189193363,3.9065862106,False,True,False,,,False,,True,Amechenu Health Post Ehandiagu,,healthpostdispensary,False,,False,,1336303830095.jpg,6.83709657 7.61034515 247.39999389648438 5.0,False,True,FALSE,False,,,False,FALSE,,False,False,False,False,False,False,False,Nsukka,541,541,715.0,False,False,False,False,False,False,False,False,False,False,FALSE,nsukka,enugu,southeast,1,1,0.0,0.0,0.0,0.0,False,public,False,False,1336303830095.jpg,309633,639.465377478,,False,False,health,False,TRUE,Enugu,,False,Others,FALSE,enugu_nsukka,False,2314e202-272a-4d28-acd2-c1cf1229c612,,,2314e202-272a-4d28-acd2-c1cf1229c612,Southeast
,484.2060429,False,False,False,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,1336407236678.jpg,6.84534111 7.38977294 472.70001220703125 5.0,,,,,,,,,,,,,,,,,Nsukka,541,541,541.0,,,,,,,,,,,,nsukka,enugu,,0,0,,,0.0,,,,,,1336407236678.jpg,309633,639.465377478,,,,health,False,,Enugu,,,Others,,enugu_nsukka,,1ba11df6-afec-4b25-9ac6-cf311a63801f,,,1ba11df6-afec-4b25-9ac6-cf311a63801f,Southeast
,484.2060429,False,False,False,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,1336108304592.jpg,6.80254752 7.46324732 568.5 5.0,,,,,,,,,,,,,,,,,Nsukka,541,541,541.0,,,,,,,,,,,,nsukka,enugu,,0,0,,,0.0,,,,,,1336108304592.jpg,309633,639.465377478,,,,health,False,,Enugu,,,Others,,enugu_nsukka,,5d3f1948-1870-465d-90c2-7c26fcb65591,,,5d3f1948-1870-465d-90c2-7c26fcb65591,Southeast
,484.2060429,True,True,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,False,,,,Akulue Memorial Hospital,TRUE,cottagehospital,,,,,1336324141395.jpg,6.86817682 7.3909799 413.5 5.0,,,,,,,,TRUE,True,,,,,,,,Nsukka,541,541,541.0,,True,,True,True,,,,,,,nsukka,enugu,southeast,5,5,5.0,3.0,2.0,5.0,,,,,1336324141395.jpg,309633,639.465377478,,,,health,True,,Enugu,,True,Others,FALSE,enugu_nsukka,,1ee4bfca-e9cc-4f91-8c8d-0e4a685df758,,,1ee4bfca-e9cc-4f91-8c8d-0e4a685df758,Southeast
,484.2060429,False,False,False,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,1336145741434.jpg,6.90188261 7.29660112 279.79998779296875 5.0,,,,,,,,,,,,,,,,,Nsukka,541,541,541.0,,,,,,,,,,,,nsukka,enugu,,0,0,,,0.0,,,,,,1336145741434.jpg,309633,639.465377478,,,,health,False,,Enugu,,,Others,,enugu_nsukka,,e11d4a8a-4a2a-4d88-b6a5-79aefe6b30b8,,,e11d4a8a-4a2a-4d88-b6a5-79aefe6b30b8,Southeast
,484.2060429,True,True,True,,,,,,,,,,,False,FALSE,,,,False,True,,True,False,,,,St. Josephs Hospital opi Nsuka,,primaryhealthclinic,,True,,True,1336076138145.jpg,6.78257689 7.43290954 515.2000122070313 5.0,,,,,,,,TRUE,True,,,,,,,,Nsukka,541,541,541.0,,True,,False,False,,,,,,,nsukka,enugu,southeast,0,0,1.0,1.0,1.0,2.0,,,,,1336076138145.jpg,309633,639.465377478,,,,health,True,,Enugu,False,True,Others,FALSE,enugu_nsukka,,380f9b8c-0bac-4fb9-a790-7752f2c5fd53,,,380f9b8c-0bac-4fb9-a790-7752f2c5fd53,Southeast
,484.2060429,True,True,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,False,,,,Chidubem Children‘s Specialist Hospital,TRUE,cottagehospital,,True,,True,1336407895584.jpg,6.84274446 7.38937916 478.6000061035156 5.0,,,,,,,,TRUE,True,,,,,,,,Nsukka,541,541,541.0,,True,,True,True,,,,,,,nsukka,enugu,southeast,8,8,1.0,2.0,2.0,1.0,,,,,1336407895584.jpg,309633,639.465377478,,,,health,True,,Enugu,True,True,Others,FALSE,enugu_nsukka,,f61f9dec-c4cc-4a64-995e-2e5b47beea6e,,,f61f9dec-c4cc-4a64-995e-2e5b47beea6e,Southeast
False,484.2060429,False,False,False,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,True,False,False,True,False,,,Health Centre Ibeku-opi,FALSE,primaryhealthcarecentre,False,True,False,True,1293761796187.jpg,6.78095882 7.42644811 499.79998779296875 5.0,False,False,FALSE,False,True,True,False,TRUE,True,False,False,False,False,False,False,False,Nsukka,541,541,541.0,False,False,False,True,False,False,False,False,False,False,FALSE,nsukka,enugu,southeast,0,0,0.0,0.0,0.0,0.0,False,public,,True,1293761796187.jpg,309633,639.465377478,,False,False,health,False,FALSE,Enugu,True,True,Others,FALSE,enugu_nsukka,False,1fac7632-8a31-4b5e-b022-606f0c916876,,,1fac7632-8a31-4b5e-b022-606f0c916876,Southeast
,484.2060429,False,False,False,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,1336062601837.jpg,6.86895351 7.35683433 384.70001220703125 5.0,,,,,,,,,,,,,,,,,Nsukka,541,541,541.0,,,,,,,,,,,,nsukka,enugu,,0,0,,,0.0,,,,,,1336062601837.jpg,309633,639.465377478,,,,health,False,,Enugu,,,Others,,enugu_nsukka,,a235e7db-2fe1-4969-94b7-d8c1d0d5861f,,,a235e7db-2fe1-4969-94b7-d8c1d0d5861f,Southeast
False,484.2060429,False,True,True,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,,,False,,True,Okutu Health Centre,TRUE,primaryhealthcarecentre,False,,False,,1336130358663.jpg,6.94760356 7.24614726 211.3000030517578 5.0,False,True,FALSE,False,True,True,False,TRUE,,True,False,False,True,True,False,False,Nsukka,541,541,541.0,False,True,False,True,True,False,False,False,False,False,FALSE,nsukka,enugu,southeast,7,7,0.0,1.0,2.0,1.0,False,public,,False,1336130358663.jpg,309633,639.465377478,,False,False,health,True,TRUE,Enugu,,True,Others,FALSE,enugu_nsukka,False,825198f0-b12e-4847-a116-ee20f1bbd6c2,,,825198f0-b12e-4847-a116-ee20f1bbd6c2,Southeast
,484.2060429,False,False,False,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,1336318318871.jpg,6.97913496 7.29547372 260.0 5.0,,,,,,,,,,,,,,,,,Nsukka,541,541,541.0,,,,,,,,,,,,nsukka,enugu,,0,0,,,0.0,,,,,,1336318318871.jpg,309633,639.465377478,,,,health,False,,Enugu,,,Others,,enugu_nsukka,,14c869c1-29ea-436f-9283-cda2fe92bfc1,,,14c869c1-29ea-436f-9283-cda2fe92bfc1,Southeast
False,484.2060429,True,True,True,False,False,False,False,False,False,False,False,False,,False,FALSE,False,,,False,False,False,,,False,,,Community Health Post Ibagwa Agu,FALSE,healthpostdispensary,False,,False,,1336657437614.jpg,6.95256657 7.26947454 204.60000610351563 5.0,False,True,FALSE,False,,,False,TRUE,,False,False,False,False,False,False,False,Nsukka,541,541,541.0,False,True,False,True,False,False,False,False,False,False,FALSE,nsukka,enugu,southeast,0,0,0.0,0.0,2.0,5.0,False,public,,False,1336657437614.jpg,309633,639.465377478,,False,False,health,True,FALSE,Enugu,,False,Others,FALSE,enugu_nsukka,False,8d32e630-7b0d-4c84-a95c-93f596a07636,,,8d32e630-7b0d-4c84-a95c-93f596a07636,Southeast
,484.2060429,False,False,False,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,1336124356775.jpg,6.88082104 7.3790763 379.6000061035156 5.0,,,,,,,,,,,,,,,,,Nsukka,541,541,541.0,,,,,,,,,,,,nsukka,enugu,,0,0,,,0.0,,,,,,1336124356775.jpg,309633,639.465377478,,,,health,False,,Enugu,,,Others,,enugu_nsukka,,ed38e274-e6d8-40d8-861c-d074e5763d47,,,ed38e274-e6d8-40d8-861c-d074e5763d47,Southeast
False,484.2060429,True,True,True,True,False,False,False,False,True,True,True,True,,False,FALSE,False,,,False,True,False,True,True,False,,True,Health Centre Ibagwa Ani,TRUE,primaryhealthcarecentre,False,,False,,1336223280622.jpg,6.90050226 7.32631314 293.5 5.0,False,True,FALSE,False,,,False,TRUE,True,True,True,False,True,True,False,False,Nsukka,541,541,541.0,False,True,True,True,True,False,False,False,False,False,FALSE,nsukka,enugu,southeast,13,12,1.0,1.0,4.0,1.0,False,public,False,False,1336223280622.jpg,309633,639.465377478,,False,False,health,True,TRUE,Enugu,,True,Others,FALSE,enugu_nsukka,False,9711c7ab-1d84-4e20-89e8-296c8101410c,,,9711c7ab-1d84-4e20-89e8-296c8101410c,Southeast
,484.2060429,False,False,False,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,1336063076620.jpg,6.86761637 7.36230221 381.0 5.0,,,,,,,,,,,,,,,,,Nsukka,541,541,541.0,,,,,,,,,,,,nsukka,enugu,,0,0,,,0.0,,,,,,1336063076620.jpg,309633,639.465377478,,,,health,False,,Enugu,,,Others,,enugu_nsukka,,1d5da571-53bf-4093-8d8b-320d4a73eb12,,,1d5da571-53bf-4093-8d8b-320d4a73eb12,Southeast
,484.2060429,True,True,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,Divine Intervention Maternity,TRUE,maternity,,True,,True,1336382785342.jpg,6.85379847 7.37485777 462.79998779296875 5.0,,,,,,,,TRUE,True,,,,,,,,Nsukka,541,541,541.0,,True,,True,True,,,,,,,nsukka,enugu,southeast,7,7,1.0,1.0,6.0,16.0,,,,,1336382785342.jpg,309633,639.465377478,,,,health,True,,Enugu,False,True,Others,FALSE,enugu_nsukka,,7af18c5a-f72c-442d-9192-7c844fe247b7,,,7af18c5a-f72c-442d-9192-7c844fe247b7,Southeast
,484.2060429,False,True,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,Micheal Obayi Memorial Hospital,TRUE,cottagehospital,,True,,True,1336414886778.jpg,6.84410499 7.38229098 472.1000061035156 5.0,,,,,,,,TRUE,True,,,,,,,,Nsukka,541,541,541.0,,True,,True,True,,,,,,,nsukka,enugu,southeast,4,0,1.0,1.0,5.0,1.0,,,,,1336414886778.jpg,309633,639.465377478,,,,health,True,,Enugu,False,True,Others,FALSE,enugu_nsukka,,34a37fdf-5416-4a4d-86a9-17c52d02ea70,,,34a37fdf-5416-4a4d-86a9-17c52d02ea70,Southeast
,484.2060429,True,True,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,True,,,,Nussy Sadiq Memorial Hospital,TRUE,cottagehospital,,True,,True,1336573579329.jpg,6.84311861 7.39647411 490.29998779296875 5.0,,,,,,,,TRUE,True,,,,,,,,Nsukka,541,541,541.0,,True,,True,True,,,,,,,nsukka,enugu,southeast,0,0,2.0,4.0,10.0,0.0,,,,,1336573579329.jpg,309633,639.465377478,,,,health,True,,Enugu,False,True,Others,TRUE,enugu_nsukka,,d614ac26-d9f1-4f95-aaa1-2316bd395fe0,,,d614ac26-d9f1-4f95-aaa1-2316bd395fe0,Southeast
,484.2060429,True,True,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,False,,,,Zenith hospital,TRUE,cottagehospital,,True,,True,1336380418826.jpg,6.85166685 7.37836327 467.3999938964844 5.0,,,,,,,,TRUE,True,,,,,,,,Nsukka,541,541,541.0,,True,,True,True,,,,,,,nsukka,enugu,southeast,7,3,1.0,1.0,6.0,3.0,,,,,1336380418826.jpg,309633,639.465377478,,,,health,True,,Enugu,True,True,Others,FALSE,enugu_nsukka,,4e479bde-7413-444b-b249-5b0dfa2491a5,,,4e479bde-7413-444b-b249-5b0dfa2491a5,Southeast
False,484.2060429,False,False,False,True,False,False,False,True,True,True,True,False,,False,FALSE,False,,,False,True,False,,,False,False,True,Edeoballa Health Centre,TRUE,primaryhealthclinic,False,,False,,1293757035108.jpg,6.80107722 7.42949833 533.0999755859375 5.0,False,True,FALSE,False,True,True,False,TRUE,,True,False,False,False,False,False,False,Nsukka,541,541,541.0,False,True,False,True,False,False,False,False,False,False,FALSE,nsukka,enugu,southeast,8,8,0.0,0.0,1.0,0.0,False,public,,True,1293757035108.jpg,309633,639.465377478,,False,False,health,True,TRUE,Enugu,,True,Others,FALSE,enugu_nsukka,False,bfc4729b-3cba-4373-ac3e-e7857f0893da,False,False,bfc4729b-3cba-4373-ac3e-e7857f0893da,Southeast
False,484.2060429,False,True,True,True,False,True,False,False,True,True,True,False,,False,FALSE,False,,,False,True,False,,,False,,True,Edem Ani Health Post,TRUE,healthpostdispensary,False,,False,,1336062114257.jpg,6.8689486 7.35603513 388.29998779296875 5.0,False,True,FALSE,False,,,False,TRUE,,False,False,False,False,False,False,False,Nsukka,541,541,541.0,False,True,False,True,False,False,False,False,False,False,FALSE,nsukka,enugu,southeast,9,2,0.0,0.0,3.0,0.0,False,public,,False,1336062114257.jpg,309633,639.465377478,,False,False,health,True,FALSE,Enugu,,False,Others,FALSE,enugu_nsukka,False,de6a83c3-d213-4859-a93f-148bf63de348,,,de6a83c3-d213-4859-a93f-148bf63de348,Southeast
,484.2060429,False,False,True,,,,,,,,,,True,True,TRUE,,,,False,True,,True,False,,,,Hans Safety Clinic & Maternity,TRUE,primaryhealthclinic,,,,,1336090459889.jpg,6.77115914 7.43730378 526.7999877929688 5.0,,,,,,,,TRUE,True,,,,,,,,Nsukka,541,541,541.0,,True,,True,True,,,,,,,nsukka,enugu,southeast,2,2,1.0,0.0,0.0,1.0,,,,,1336090459889.jpg,309633,639.465377478,,,,health,True,,Enugu,,False,Others,FALSE,enugu_nsukka,,3f172e4f-e0e2-40ec-abe0-0371fd3c8d92,,,3f172e4f-e0e2-40ec-abe0-0371fd3c8d92,Southeast
False,484.2060429,False,False,False,True,True,True,False,True,True,True,True,True,,False,FALSE,False,,,False,True,False,False,False,False,,True,Opi Health Centre,TRUE,primaryhealthcarecentre,False,True,False,True,1336094965169.jpg,6.76335289 7.43403935 527.7000122070313 5.0,False,True,FALSE,False,,,False,TRUE,False,True,False,False,True,False,False,False,Nsukka,541,541,541.0,False,True,False,True,True,False,False,False,False,False,FALSE,nsukka,enugu,southeast,11,10,0.0,1.0,0.0,0.0,False,public,False,True,1336094965169.jpg,309633,639.465377478,False,False,False,health,False,TRUE,Enugu,False,True,Others,FALSE,enugu_nsukka,False,cea6f401-b132-4a98-a210-a0369a7c784f,,,cea6f401-b132-4a98-a210-a0369a7c784f,Southeast
,484.2060429,False,False,False,,,,,,,,,,,,,,,,False,,,,,,,,,,,,,,,1336144666586.jpg,6.90399923 7.29476147 277.79998779296875 5.0,,,,,,,,,,,,,,,,,Nsukka,541,541,541.0,,,,,,,,,,,,nsukka,enugu,,0,0,,,0.0,,,,,,1336144666586.jpg,309633,639.465377478,,,,health,False,,Enugu,,,Others,,enugu_nsukka,,3c593b54-6cfe-40fc-a80f-f537f9df4ec2,,,3c593b54-6cfe-40fc-a80f-f537f9df4ec2,Southeast
,484.2060429,True,True,True,,,,,,,,,,True,True,TRUE,,,,True,True,,True,True,,,,Faith Foundation Mission Hospital,TRUE,cottagehospital,,False,,True,1336386048254.jpg,6.85154764 7.37962165 463.8999938964844 5.0,,,,,,,,TRUE,True,,,,,,,,Nsukka,541,541,541.0,,True,,True,True,,,,,,,nsukka,enugu,southeast,0,0,4.0,3.0,2.0,13.0,,,,,1336386048254.jpg,309633,639.465377478,,,,health,True,,Enugu,False,True,Others,FALSE,enugu_nsukka,,29324e17-010e-4696-b455-23166b8944a0,,,29324e17-010e-4696-b455-23166b8944a0,Southeast
